N_ch N_D N_Ds N_K
115 0 0 5
0 0 0 0
15 0 0 4
45 0 0 5
0 0 0 0
23 0 0 4
57 0 0 4
24 0 0 1
0 0 0 0
0 0 0 0
56 0 0 8
0 0 0 0
0 0 0 0
0 0 0 0
39 0 0 8
38 0 0 4
28 0 0 3
0 0 0 0
33 0 0 3
0 0 0 0
18 0 0 1
0 0 0 0
14 0 0 0
31 0 0 3
0 0 0 0
0 0 0 0
0 0 0 0
29 0 0 3
8 0 0 0
91 0 0 14
0 0 0 0
0 0 0 0
14 0 0 1
124 0 0 13
18 0 0 1
0 0 0 0
6 0 0 0
0 0 0 0
0 0 0 0
26 0 0 1
44 0 0 2
0 0 0 0
2 0 0 0
66 0 0 11
58 0 0 7
140 1 0 11
53 0 0 1
137 0 0 9
16 0 0 0
8 0 0 2
0 0 0 0
57 0 0 8
17 0 0 0
70 0 0 5
72 0 0 11
0 0 0 0
152 0 0 15
45 0 0 8
0 0 0 0
0 0 0 0
80 0 0 6
48 0 0 4
0 0 0 0
49 0 0 5
15 0 0 1
17 1 0 2
0 0 0 0
111 0 0 7
0 0 0 0
21 0 0 2
49 0 0 3
100 0 0 8
0 0 0 0
35 0 0 4
13 0 0 0
40 0 0 2
0 0 0 0
0 0 0 0
92 0 0 11
43 0 0 3
8 0 0 0
0 0 0 0
0 0 0 0
12 0 0 1
0 0 0 0
0 0 0 0
0 0 0 0
8 0 0 1
0 0 0 0
0 0 0 0
6 0 0 1
10 0 0 0
34 0 0 6
0 0 0 0
129 0 0 12
0 0 0 0
77 0 0 6
25 0 0 1
162 1 0 17
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
1 0 0 0
0 0 0 0
61 0 0 10
64 0 0 7
0 0 0 0
0 0 0 0
17 0 0 4
21 0 0 2
91 0 0 7
23 0 0 0
13 0 0 2
102 0 0 6
25 0 0 5
10 0 0 2
19 0 0 0
15 0 0 0
16 0 0 0
110 0 0 6
6 0 0 0
0 0 0 0
39 0 0 1
30 0 0 0
17 0 0 0
0 0 0 0
16 0 0 3
44 0 0 4
9 0 0 0
23 0 0 2
0 0 0 0
61 0 0 3
65 0 0 7
151 0 1 17
69 0 0 1
12 0 0 0
0 0 0 0
57 0 0 5
0 0 0 0
15 0 0 2
42 0 0 6
71 0 0 8
186 0 0 20
125 0 0 15
24 0 0 0
13 0 0 0
96 0 0 8
75 0 0 5
40 0 0 7
26 0 0 3
0 0 0 0
66 0 0 3
8 0 0 1
0 0 0 0
20 0 0 0
38 0 0 1
98 0 0 12
0 0 0 0
10 0 0 1
0 0 0 0
22 0 0 4
87 0 0 2
5 0 0 1
47 0 0 4
23 0 0 0
0 0 0 0
39 0 0 10
58 3 1 4
24 0 0 2
0 0 0 0
136 0 0 9
98 0 0 15
197 0 0 12
29 0 0 4
43 0 0 6
23 0 0 3
114 0 0 8
42 0 0 6
29 0 0 5
105 0 0 17
61 0 0 7
6 0 0 0
0 0 0 0
113 0 0 10
39 0 0 1
0 0 0 0
116 0 1 13
3 0 0 0
15 0 0 1
12 0 0 3
0 0 0 0
0 0 0 0
72 0 0 4
38 0 0 2
19 0 0 2
10 0 0 2
169 0 0 19
0 0 0 0
32 0 0 1
68 0 0 7
23 0 0 1
72 0 0 3
11 0 0 2
37 0 0 2
0 0 0 0
120 0 0 12
16 0 0 3
24 0 0 2
0 0 0 0
124 1 0 8
180 0 0 16
0 0 0 0
13 0 0 1
48 0 0 5
125 3 0 13
0 0 0 0
10 0 0 2
86 1 0 4
0 0 0 0
0 0 0 0
7 0 0 1
55 0 0 5
17 0 0 0
0 0 0 0
21 0 0 4
144 0 0 16
23 2 0 2
43 0 0 4
46 0 0 8
48 0 0 7
111 0 0 13
0 0 0 0
62 0 0 5
63 0 0 3
132 0 0 10
23 0 0 3
36 0 0 3
157 0 0 10
4 0 0 1
47 0 0 6
0 0 0 0
75 0 0 7
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
75 0 0 9
105 0 0 7
0 0 0 0
107 0 0 11
0 0 0 0
0 0 0 0
15 0 0 1
0 0 0 0
18 0 0 4
19 0 0 3
0 0 0 0
0 0 0 0
22 0 0 5
84 0 0 7
29 0 0 2
11 0 0 0
0 0 0 0
21 0 0 1
30 0 0 0
0 0 0 0
15 0 0 2
17 0 0 0
0 0 0 0
14 0 0 0
0 0 0 0
51 0 0 5
93 0 1 9
17 0 0 0
114 0 0 9
86 0 0 12
105 0 0 13
0 0 0 0
29 0 0 3
0 0 0 0
35 0 0 3
54 0 0 6
1 0 0 0
27 0 0 1
0 0 0 0
0 0 0 0
107 0 0 5
0 0 0 0
44 1 0 6
9 0 0 0
0 0 0 0
0 0 0 0
15 0 0 1
18 0 0 3
25 0 0 2
0 0 0 0
15 0 0 1
2 0 0 0
25 0 0 0
0 0 0 0
13 0 0 0
96 0 0 8
0 0 0 0
30 0 0 6
30 0 0 2
76 0 0 7
7 0 0 1
0 0 0 0
12 0 0 1
31 0 0 0
0 0 0 0
44 0 0 10
21 0 0 1
12 0 0 1
42 0 0 4
0 0 0 0
33 0 0 1
13 0 0 1
0 0 0 0
29 0 0 1
0 0 0 0
25 0 0 1
11 0 0 1
9 0 0 1
118 0 0 13
33 0 0 3
8 0 0 0
54 0 0 2
24 0 0 0
12 0 0 0
90 0 0 6
0 0 0 0
97 0 0 5
0 0 0 0
0 0 0 0
18 0 0 2
48 0 0 4
85 0 0 7
13 0 0 0
12 0 0 1
39 0 0 4
34 0 0 2
0 0 0 0
10 0 0 0
87 0 0 5
14 0 0 2
0 0 0 0
16 0 0 3
0 0 0 0
16 0 0 2
60 0 0 8
54 0 0 4
13 0 0 1
14 0 0 2
12 0 0 1
0 0 0 0
0 0 0 0
9 0 0 1
18 0 0 2
28 0 0 4
0 0 0 0
72 0 0 11
32 0 0 1
12 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
49 0 0 5
0 0 0 0
77 0 0 6
33 0 0 7
33 0 0 2
28 0 0 1
14 0 0 0
37 0 0 0
24 0 0 0
80 0 0 11
0 0 0 0
167 0 0 16
3 0 0 0
50 0 0 4
48 0 0 6
186 0 0 20
20 0 0 3
0 0 0 0
142 0 0 9
72 0 0 5
0 0 0 0
11 0 0 1
22 0 0 1
1 0 0 0
0 0 0 0
0 0 0 0
113 0 0 13
4 0 0 0
1 0 0 0
130 1 0 9
79 0 0 9
16 0 0 3
3 0 0 0
174 0 0 10
77 0 0 6
36 0 0 4
4 0 0 0
50 0 0 3
9 0 0 0
0 0 0 0
0 0 0 0
16 0 0 0
10 0 0 1
94 0 0 6
43 0 0 6
111 0 0 9
70 0 0 5
22 0 0 1
0 0 0 0
13 0 0 1
68 0 0 1
16 0 0 3
32 0 0 4
66 0 0 6
56 0 0 12
21 0 0 1
116 0 0 10
24 0 0 5
128 0 0 11
0 0 0 0
102 0 0 10
12 0 0 0
20 0 0 1
51 0 0 1
27 0 0 0
23 0 0 1
0 0 0 0
55 0 0 2
35 1 0 6
0 0 0 0
39 0 0 5
15 0 0 1
0 0 0 0
93 0 0 12
165 0 0 17
29 0 0 0
9 0 0 0
53 0 0 5
18 0 0 1
19 0 0 0
2 0 0 0
9 0 0 2
113 0 0 8
0 0 0 0
9 0 0 1
120 1 1 16
51 1 0 4
15 0 0 2
11 0 0 1
0 0 0 0
14 0 0 2
0 0 0 0
101 1 0 9
9 0 0 0
0 0 0 0
92 0 1 4
11 0 0 2
12 0 0 2
145 0 0 11
31 0 0 1
18 0 0 3
39 0 0 6
82 0 0 9
34 0 0 3
2 0 0 1
39 0 0 3
0 0 0 0
33 0 0 0
0 0 0 0
46 0 0 5
7 0 0 1
0 0 0 0
94 0 0 12
24 0 0 2
109 0 0 7
186 0 0 18
61 0 0 3
132 0 0 10
120 1 1 13
15 0 0 4
0 0 0 0
0 0 0 0
13 0 0 0
0 0 0 0
82 0 0 4
18 0 0 0
0 0 0 0
20 0 0 0
6 0 0 0
142 0 1 15
79 0 0 4
85 0 0 8
31 0 0 3
40 0 0 1
31 0 0 5
0 0 0 0
17 0 0 2
29 0 0 2
0 0 0 0
51 1 0 2
0 0 0 0
10 0 0 2
95 0 0 7
0 0 0 0
0 0 0 0
18 0 0 1
20 0 0 6
18 0 0 4
89 0 0 11
149 0 0 11
0 0 0 0
37 0 0 2
25 0 0 2
54 0 0 2
47 0 0 6
0 0 0 0
20 0 0 2
0 0 0 0
56 0 0 5
29 0 0 2
100 0 0 8
0 0 0 0
0 0 0 0
0 0 0 0
26 0 0 0
118 0 0 9
40 0 0 3
25 0 0 0
12 0 0 1
113 1 1 12
39 0 0 1
13 0 0 1
43 0 0 4
119 0 0 9
20 0 0 4
51 0 0 3
8 0 0 0
103 0 0 10
0 0 0 0
50 1 0 3
60 0 0 8
0 0 0 0
16 0 0 3
110 0 0 14
50 0 0 6
146 0 0 9
20 0 0 3
149 0 0 19
12 0 0 1
0 0 0 0
54 0 0 8
0 0 0 0
107 0 0 7
120 0 1 11
19 0 0 2
18 0 0 2
16 0 0 2
10 0 0 1
0 0 0 0
67 0 0 6
81 0 0 10
42 0 0 4
14 0 0 0
3 0 0 0
26 0 0 3
94 1 0 3
3 0 0 0
0 0 0 0
44 0 0 3
0 0 0 0
0 0 0 0
17 0 0 0
20 0 0 0
0 0 0 0
52 0 0 2
11 0 0 2
0 0 0 0
20 0 0 1
110 0 0 17
3 0 0 0
6 0 0 3
0 0 0 0
15 0 0 2
3 0 0 0
0 0 0 0
0 0 0 0
53 0 0 1
79 0 0 5
46 0 0 3
0 0 0 0
16 0 0 3
12 0 0 1
0 0 0 0
0 0 0 0
15 0 0 1
20 0 0 1
0 0 0 0
0 0 0 0
16 0 0 2
0 0 0 0
49 0 0 2
0 0 0 0
10 0 0 1
0 0 0 0
0 0 0 0
4 0 0 1
0 0 0 0
13 0 0 1
0 0 0 0
0 0 0 0
51 0 0 6
31 0 0 3
20 0 0 2
100 1 0 11
61 0 0 10
48 0 0 0
66 0 0 7
73 0 0 5
148 0 0 13
29 0 0 6
6 0 0 1
18 0 0 1
61 0 0 7
0 0 0 0
0 0 0 0
0 0 0 0
19 0 0 2
12 0 0 2
106 0 0 7
24 0 0 2
45 0 0 6
68 0 0 8
195 0 0 23
133 0 0 9
0 0 0 0
28 0 0 2
0 0 0 0
13 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
22 0 0 1
30 0 0 6
0 0 0 0
0 0 0 0
70 1 0 3
15 0 0 0
0 0 0 0
55 0 0 6
13 0 0 2
5 0 0 0
15 0 0 1
16 0 0 0
3 0 0 1
164 0 0 8
17 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
64 0 0 3
0 0 0 0
19 0 0 0
139 0 0 8
53 0 0 3
12 0 0 1
18 0 0 2
75 0 0 8
77 0 0 12
49 0 0 1
36 0 0 4
8 0 0 0
0 0 0 0
20 0 0 2
91 0 0 12
0 0 0 0
41 0 0 10
12 0 0 0
105 0 0 6
57 0 0 1
8 0 0 1
52 0 0 4
14 0 0 1
34 0 0 0
13 0 0 1
115 0 0 7
112 0 0 17
16 0 0 0
22 0 0 1
53 0 0 4
12 0 0 0
10 0 0 0
51 0 0 4
87 0 0 3
13 0 0 2
13 0 0 0
29 0 0 2
0 0 0 0
61 0 0 12
16 0 0 1
58 0 0 2
21 0 0 1
29 0 0 1
0 0 0 0
12 0 0 2
43 0 0 1
19 0 0 2
0 0 0 0
23 0 0 0
0 0 0 0
82 0 0 9
25 0 0 5
34 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
40 0 0 4
14 0 0 2
0 0 0 0
0 0 0 0
21 0 0 4
9 0 0 2
13 0 0 0
25 0 0 0
0 0 0 0
71 0 0 4
0 0 0 0
48 0 0 4
19 0 0 5
34 0 0 3
0 0 0 0
0 0 0 0
28 0 0 3
16 0 0 3
0 0 0 0
92 0 0 6
8 0 0 0
15 0 0 1
30 0 0 2
6 0 0 0
29 0 0 5
45 0 0 7
2 0 0 0
85 1 0 7
99 0 0 10
2 0 0 0
17 0 0 1
0 0 0 0
63 0 0 6
0 0 0 0
17 0 0 0
47 0 0 8
0 0 0 0
0 0 0 0
174 0 0 14
38 0 0 9
6 0 0 0
0 0 0 0
21 0 0 1
0 0 0 0
29 0 0 3
34 0 0 2
12 0 0 2
0 0 0 0
11 0 0 0
0 0 0 0
0 0 0 0
18 0 0 0
0 0 0 0
26 0 0 0
5 0 0 2
0 0 0 0
16 0 0 2
0 0 0 0
28 0 0 3
0 0 0 0
0 0 0 0
86 0 0 5
0 0 0 0
12 0 0 2
0 0 0 0
19 0 0 3
0 0 0 0
0 0 0 0
39 0 0 5
39 0 0 4
69 0 0 10
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
142 0 0 19
0 0 0 0
23 0 0 3
19 0 0 0
15 0 0 5
42 0 0 1
1 0 0 0
65 0 0 4
0 0 0 0
0 0 0 0
0 0 0 0
20 0 0 0
15 0 0 1
19 0 0 1
0 0 0 0
85 0 0 4
0 0 0 0
11 0 0 0
0 0 0 0
0 0 0 0
66 0 0 8
18 0 0 6
24 0 0 0
117 0 0 15
14 0 0 1
0 0 0 0
45 0 0 12
73 0 0 6
77 0 0 9
132 0 0 12
26 0 0 0
51 0 0 7
10 0 0 1
0 0 0 0
21 0 0 1
20 1 0 4
49 0 0 5
0 0 0 0
23 0 0 5
0 0 0 0
87 0 0 11
59 0 0 8
0 0 0 0
38 0 0 4
0 0 0 0
15 0 0 1
62 0 0 6
24 0 0 2
18 0 0 1
0 0 0 0
3 0 0 0
28 0 0 4
0 0 0 0
10 0 0 0
18 0 0 1
36 0 0 2
31 0 0 2
127 0 0 9
16 0 0 1
31 0 0 1
0 0 0 0
78 0 0 6
55 0 0 3
77 0 0 3
16 0 0 0
0 0 0 0
74 1 0 7
55 0 0 4
0 0 0 0
0 0 0 0
0 0 0 0
39 0 0 3
146 0 0 8
64 0 0 5
10 0 0 0
33 0 0 0
0 0 0 0
23 2 0 3
39 0 0 1
34 0 0 2
0 0 0 0
0 0 0 0
0 0 0 0
24 0 0 2
0 0 0 0
32 0 0 3
43 0 0 2
12 0 0 0
0 0 0 0
16 0 0 4
68 0 0 5
0 0 0 0
0 0 0 0
110 0 0 12
13 0 0 2
56 0 0 2
23 0 0 1
77 2 0 10
84 0 0 10
2 0 0 2
65 0 0 7
3 0 0 0
19 0 0 3
85 0 0 8
17 0 0 0
20 0 0 3
27 0 0 5
14 0 0 0
0 0 0 0
26 0 0 2
0 0 0 0
38 0 0 3
2 0 0 0
0 0 0 0
21 0 0 3
0 0 0 0
16 0 0 2
15 0 0 0
35 0 0 4
40 1 0 3
19 0 0 3
20 0 0 2
15 0 0 2
18 0 0 2
0 0 0 0
89 0 0 7
118 0 0 9
145 0 0 15
70 0 0 2
0 0 0 0
11 0 0 2
0 0 0 0
94 0 0 11
40 0 0 4
3 0 0 1
16 0 0 0
43 0 0 3
0 0 0 0
0 0 0 0
36 0 0 4
5 0 0 0
19 0 0 3
13 0 0 1
0 0 0 0
126 2 0 14
0 0 0 0
64 0 0 7
7 0 0 0
98 0 0 7
80 0 0 6
54 0 0 4
23 0 0 3
15 0 0 0
9 0 0 0
0 0 0 0
110 0 0 16
5 0 0 0
7 0 0 1
0 0 0 0
20 0 0 5
27 0 0 3
138 0 0 11
17 0 0 1
0 0 0 0
12 0 0 1
19 0 0 0
0 0 0 0
0 0 0 0
38 0 0 5
0 0 0 0
94 1 0 7
18 0 0 2
176 0 0 16
0 0 0 0
24 0 0 3
51 1 0 2
0 0 0 0
12 0 0 0
29 0 0 4
34 0 0 2
49 0 0 2
53 0 0 10
30 0 0 1
13 0 0 0
88 0 0 6
88 0 0 9
0 0 0 0
19 0 0 2
30 0 0 1
0 0 0 0
0 0 0 0
13 0 0 0
53 0 0 2
20 0 0 4
0 0 0 0
21 0 0 4
0 0 0 0
0 0 0 0
34 0 0 2
12 0 0 0
13 0 0 0
12 0 0 0
0 0 0 0
17 0 0 1
22 0 0 2
0 0 0 0
7 0 0 2
26 0 0 1
10 0 0 2
48 0 0 5
0 0 0 0
7 0 0 0
0 0 0 0
0 0 0 0
21 0 0 1
37 0 0 5
25 0 0 1
17 0 0 3
45 1 0 7
132 1 0 13
0 0 0 0
80 0 0 5
8 0 0 3
19 0 0 0
9 0 0 0
49 0 0 2
88 0 0 12
16 0 0 3
9 0 0 3
0 0 0 0
10 0 0 1
0 0 0 0
98 0 0 5
139 0 0 24
192 0 1 28
0 0 0 0
16 0 0 3
37 0 0 2
0 0 0 0
0 0 0 0
80 1 0 10
15 0 0 1
0 0 0 0
7 0 0 1
7 0 0 1
0 0 0 0
87 0 0 8
22 0 0 4
58 0 0 3
1 0 0 0
16 0 0 1
15 0 0 1
6 0 0 0
23 0 0 0
13 0 0 0
39 0 0 4
40 0 0 5
73 0 0 2
29 0 0 0
77 0 0 4
0 0 0 0
0 0 0 0
20 0 0 1
139 0 0 10
77 0 0 5
0 0 0 0
64 0 0 11
0 0 0 0
129 0 0 16
110 0 0 5
9 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
18 1 0 1
0 0 0 0
27 0 0 3
149 2 0 13
14 0 0 2
20 0 0 3
0 0 0 0
75 0 0 8
0 0 0 0
0 0 0 0
64 0 0 6
183 1 0 20
0 0 0 0
0 0 0 0
4 0 0 0
0 0 0 0
24 0 0 1
28 0 0 3
4 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
27 0 0 2
0 0 0 0
0 0 0 0
90 0 0 10
0 0 0 0
109 0 0 9
15 0 0 0
0 0 0 0
35 0 0 1
78 0 0 4
15 0 0 2
68 0 0 6
77 0 0 6
18 0 0 0
27 0 0 2
0 0 0 0
154 0 0 11
44 0 0 5
45 0 0 3
16 0 0 2
167 0 0 18
0 0 0 0
100 0 0 15
0 0 0 0
16 0 0 0
15 0 0 3
96 1 0 11
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
5 0 0 1
14 0 0 0
0 0 0 0
75 0 0 2
129 0 0 16
140 0 0 14
91 0 0 5
0 0 0 0
0 0 0 0
16 0 0 1
13 0 0 0
78 0 0 7
32 0 0 7
98 0 0 10
0 0 0 0
30 0 0 2
54 0 0 4
1 0 0 0
0 0 0 0
65 0 0 6
0 0 0 0
48 0 0 3
0 0 0 0
17 0 0 1
1 0 0 0
121 0 0 9
0 0 0 0
0 0 0 0
99 1 0 8
129 1 0 13
0 0 0 0
0 0 0 0
0 0 0 0
89 0 0 6
5 0 0 0
101 0 0 12
0 0 0 0
49 0 0 2
0 0 0 0
206 0 0 24
66 0 0 6
0 0 0 0
116 2 0 15
0 0 0 0
11 0 0 1
0 0 0 0
24 0 0 1
13 0 0 2
16 0 0 0
0 0 0 0
102 0 0 4
0 0 0 0
28 0 0 2
68 0 0 3
39 0 0 3
29 0 0 3
20 0 0 4
100 0 0 12
26 0 0 1
18 0 0 2
4 0 0 0
0 0 0 0
16 0 0 2
19 0 0 1
66 0 1 2
41 0 0 3
0 0 0 0
42 0 0 1
40 0 0 5
108 0 0 14
23 0 0 3
17 0 0 2
0 0 0 0
46 0 0 5
25 0 0 5
0 0 0 0
27 0 0 0
100 0 0 10
13 0 0 1
26 0 0 0
0 0 0 0
12 0 0 1
97 2 0 12
0 0 0 0
59 0 0 3
51 0 0 9
57 0 0 2
0 0 0 0
18 0 0 0
39 0 0 2
0 0 0 0
9 0 0 1
0 0 0 0
18 0 0 1
0 0 0 0
40 0 0 4
22 0 0 3
0 0 0 0
0 0 0 0
118 0 1 4
0 0 0 0
55 0 0 7
66 0 0 3
30 0 0 1
34 0 0 4
12 0 0 1
57 1 0 4
13 0 0 1
116 0 0 4
16 0 0 3
119 0 0 16
0 0 0 0
55 0 0 1
0 0 0 0
6 0 0 1
0 0 0 0
0 0 0 0
16 0 0 1
4 0 0 0
57 0 0 2
0 0 0 0
0 0 0 0
28 0 0 1
0 0 0 0
151 0 0 12
16 0 0 2
0 0 0 0
77 1 0 9
14 0 0 1
22 0 0 3
26 0 0 4
90 0 0 17
73 1 0 6
0 0 0 0
21 0 0 0
15 0 0 0
40 0 0 7
106 0 0 11
60 0 0 3
47 0 0 2
7 0 0 1
0 0 0 0
0 0 0 0
0 0 0 0
44 0 0 6
8 0 0 1
37 0 0 4
176 0 0 19
57 0 0 2
76 1 0 9
0 0 0 0
0 0 0 0
0 0 0 0
43 0 0 2
191 0 0 20
188 0 0 21
0 0 0 0
0 0 0 0
18 0 0 1
76 0 0 10
0 0 0 0
0 0 0 0
31 0 0 3
0 0 0 0
0 0 0 0
105 1 0 13
120 1 0 6
49 0 0 9
72 0 0 6
53 0 0 2
30 0 0 4
83 0 0 5
0 0 0 0
12 0 0 3
18 0 0 2
79 0 0 11
90 0 0 14
0 0 0 0
10 0 0 0
42 0 0 3
17 0 0 0
0 0 0 0
0 0 0 0
10 0 0 3
54 0 0 1
0 0 0 0
0 0 0 0
0 0 0 0
68 0 0 6
162 0 0 21
0 0 0 0
169 0 0 13
0 0 0 0
29 0 0 0
164 0 0 18
97 0 0 11
0 0 0 0
0 0 0 0
62 0 0 4
17 0 0 3
21 0 0 3
0 0 0 0
38 0 0 2
0 0 0 0
44 0 0 5
0 0 0 0
19 0 0 0
19 0 0 2
11 0 0 3
1 0 0 0
135 0 0 14
55 0 1 6
10 0 0 0
40 1 0 3
30 0 0 1
135 0 0 9
105 0 0 12
46 0 0 1
0 0 0 0
12 0 0 0
0 0 0 0
30 0 0 4
20 0 0 3
0 0 0 0
21 0 0 4
0 0 0 0
0 0 0 0
0 0 0 0
23 0 0 2
15 0 0 2
21 0 0 1
19 0 0 4
46 0 0 1
0 0 0 0
31 0 0 1
0 0 0 0
55 0 0 10
12 0 0 1
44 0 0 4
0 0 0 0
33 0 0 1
24 0 0 4
125 0 0 15
0 0 0 0
0 0 0 0
0 0 0 0
43 0 0 4
16 0 0 4
65 0 0 5
0 0 0 0
19 0 0 2
60 0 0 5
22 0 0 1
38 0 0 5
161 0 0 22
0 0 0 0
38 0 0 0
0 0 0 0
20 0 0 4
102 0 0 5
0 0 0 0
168 0 0 17
30 0 0 4
0 0 0 0
47 0 0 4
0 0 0 0
1 0 0 0
30 0 0 2
0 0 0 0
70 1 0 5
205 1 0 17
0 0 0 0
38 3 0 3
16 0 0 3
29 0 0 0
46 0 0 1
101 0 0 9
135 0 0 9
0 0 0 0
3 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
140 0 0 7
0 0 0 0
46 0 0 2
10 0 0 2
6 0 0 0
17 0 0 0
0 0 0 0
120 3 0 10
24 2 0 3
17 0 0 2
0 0 0 0
0 0 0 0
11 0 0 1
0 0 0 0
26 0 0 1
41 0 0 9
52 0 0 6
11 0 0 1
9 0 0 2
0 0 0 0
19 0 0 1
0 0 0 0
46 0 0 4
14 0 0 1
14 0 0 4
36 0 0 3
0 0 0 0
0 0 0 0
137 0 0 13
7 0 0 0
85 0 0 7
41 0 0 1
0 0 0 0
107 1 0 13
206 0 0 16
0 0 0 0
3 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
22 0 0 3
68 0 0 13
19 0 0 0
23 0 0 1
0 0 0 0
3 0 0 0
52 0 0 5
0 0 0 0
39 0 0 6
16 0 0 1
55 0 0 4
54 0 0 2
35 0 0 6
19 0 0 2
44 0 0 3
16 0 0 3
0 0 0 0
30 0 0 3
18 0 0 1
15 0 0 1
0 0 0 0
0 0 0 0
0 0 0 0
205 0 0 26
15 0 0 2
114 0 0 14
11 0 0 3
36 0 0 2
12 0 0 2
89 2 0 10
12 0 0 1
45 0 0 4
17 0 0 0
0 0 0 0
58 0 0 4
2 0 0 0
18 0 0 2
0 0 0 0
7 0 0 1
15 0 0 1
0 0 0 0
82 0 0 2
0 0 0 0
35 1 0 5
22 0 0 1
148 0 0 5
0 0 0 0
56 0 0 3
0 0 0 0
0 0 0 0
15 0 0 1
93 0 0 6
7 0 0 1
18 0 0 3
32 0 0 2
0 0 0 0
80 0 0 5
8 0 0 1
0 0 0 0
0 0 0 0
81 0 0 3
60 0 0 4
44 0 0 5
0 0 0 0
33 0 0 4
43 0 0 4
32 0 0 4
63 0 0 1
114 0 2 9
0 0 0 0
24 0 0 2
9 0 0 0
48 0 0 4
17 0 0 2
0 0 0 0
0 0 0 0
6 0 0 2
0 0 0 0
66 0 0 10
141 0 0 12
0 0 0 0
132 0 0 8
108 0 0 6
16 0 0 0
107 0 0 8
133 0 0 8
43 0 0 4
0 0 0 0
0 0 0 0
54 0 1 3
13 0 0 1
78 0 0 3
74 0 0 1
66 0 0 4
0 0 0 0
104 0 0 6
0 0 0 0
18 0 0 2
67 0 0 5
157 1 0 10
73 0 0 6
8 0 0 0
181 0 1 22
39 0 0 2
0 0 0 0
18 0 0 0
8 0 0 0
42 0 0 3
0 0 0 0
0 0 0 0
19 0 0 5
0 0 0 0
27 0 0 0
111 0 0 7
57 0 0 1
108 0 0 7
0 0 0 0
52 0 0 4
18 0 0 4
49 0 0 4
14 0 0 1
30 0 0 2
54 0 0 5
79 0 0 7
82 0 0 4
135 0 0 11
32 0 0 1
62 0 0 4
0 0 0 0
10 0 0 2
37 0 0 3
0 0 0 0
0 0 0 0
155 1 0 16
42 0 0 4
93 0 0 6
18 0 0 3
20 0 0 3
55 0 0 3
0 0 0 0
22 0 0 0
137 0 0 8
14 0 0 0
0 0 0 0
15 0 0 0
165 0 0 24
8 0 0 0
0 0 0 0
10 0 0 0
0 0 0 0
0 0 0 0
109 0 0 7
0 0 0 0
0 0 0 0
3 0 0 1
0 0 0 0
37 0 0 3
25 0 0 1
0 0 0 0
101 0 0 8
62 0 0 5
0 0 0 0
35 0 0 4
15 0 0 0
61 0 0 9
15 0 0 0
16 0 0 1
12 0 0 1
91 0 0 15
10 0 0 0
84 0 0 6
15 0 0 0
45 0 0 4
20 0 0 0
64 0 0 5
0 0 0 0
0 0 0 0
33 0 0 2
48 0 0 3
0 0 0 0
19 0 0 4
171 0 0 13
0 0 0 0
14 0 0 1
69 1 0 3
27 0 0 5
133 0 0 18
56 0 0 5
75 0 0 9
43 0 0 2
55 0 0 4
27 0 0 4
17 0 1 5
0 0 0 0
8 0 0 0
0 0 0 0
39 0 0 8
89 0 0 11
16 0 0 2
152 0 0 14
16 0 0 0
29 0 0 1
6 0 0 2
122 0 0 14
41 0 0 3
16 0 0 0
30 0 0 3
26 0 0 0
0 0 0 0
22 0 0 3
0 0 0 0
108 0 0 8
33 0 0 1
22 0 0 0
16 0 0 1
17 0 0 2
0 0 0 0
0 0 0 0
18 0 0 2
83 1 1 6
76 0 0 7
13 0 0 1
14 0 0 0
15 0 0 1
0 0 0 0
8 0 0 0
134 0 0 10
48 2 0 6
33 0 0 2
19 0 0 1
40 0 0 4
78 0 0 18
34 0 0 4
0 0 0 0
0 0 0 0
0 0 0 0
11 0 0 2
95 0 0 10
0 0 0 0
0 0 0 0
0 0 0 0
8 0 0 0
24 0 0 2
71 0 0 7
17 0 0 1
127 0 0 14
100 0 0 9
0 0 0 0
8 0 0 0
0 0 0 0
56 0 0 7
26 0 0 4
0 0 0 0
3 0 0 0
50 0 0 5
0 0 0 0
19 0 0 3
91 0 0 6
21 0 0 2
57 0 0 2
0 0 0 0
22 0 0 3
0 0 0 0
13 0 0 0
0 0 0 0
97 0 0 12
14 0 0 1
120 0 0 12
25 0 0 3
31 0 0 0
26 0 0 2
21 0 0 3
79 0 0 8
147 0 0 15
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
14 0 0 0
13 0 0 0
61 0 0 1
14 0 0 1
39 0 0 2
11 0 0 1
0 0 0 0
0 0 0 0
28 0 0 3
38 0 0 3
0 0 0 0
50 0 0 3
0 0 0 0
36 0 0 5
1 0 0 0
24 0 0 3
