N_ch N_D0 N_D N_Ds
16 0 0 0
22 0 0 0
24 0 0 0
19 0 0 0
23 0 0 0
12 0 0 0
49 0 1 0
39 0 0 0
19 0 0 0
14 0 0 0
11 0 0 0
24 0 0 0
10 0 0 0
22 0 0 0
58 3 0 0
17 0 0 0
12 0 0 0
8 0 0 0
13 0 0 0
9 0 0 0
19 0 0 0
16 0 0 0
11 0 0 0
15 0 0 0
18 0 0 0
18 0 0 0
15 0 0 0
14 0 0 0
12 0 0 0
13 0 0 0
118 0 0 0
9 0 0 0
10 0 0 0
56 0 0 0
26 0 0 0
24 0 0 0
11 0 0 0
24 0 0 0
14 0 0 0
19 0 0 0
15 0 0 0
19 0 0 0
14 0 0 0
25 0 0 0
14 0 0 0
16 0 0 0
66 0 0 1
22 0 0 0
28 0 0 0
12 0 0 0
5 0 0 0
40 0 0 0
12 0 0 0
27 0 0 0
18 0 0 0
48 0 0 0
23 0 0 0
11 0 0 0
15 0 0 0
93 0 0 0
4 0 0 0
15 0 0 0
100 1 1 0
19 0 0 0
19 0 0 0
81 0 1 0
18 0 0 0
4 0 0 0
21 0 0 0
13 0 0 0
15 0 0 0
34 0 0 0
15 0 0 0
20 0 0 0
16 0 0 0
20 0 0 0
16 0 0 0
28 0 0 0
22 0 0 0
17 0 0 0
8 0 0 0
19 0 0 0
8 0 0 0
26 0 0 0
18 0 0 0
16 0 0 0
34 0 0 0
11 0 0 0
19 0 0 0
50 0 0 0
14 0 0 0
10 0 0 0
15 0 0 0
5 0 0 0
12 0 0 0
10 0 0 0
49 0 0 0
10 0 0 0
16 0 0 0
12 0 0 0
16 0 0 0
38 0 0 0
11 0 0 0
19 0 0 0
16 0 0 0
21 0 0 0
17 0 0 0
6 0 0 0
12 0 0 0
22 0 0 0
35 0 0 0
12 0 0 0
41 0 0 0
23 0 0 0
22 0 0 0
5 0 0 0
10 0 0 0
18 0 0 0
30 0 0 0
5 0 0 0
7 0 0 0
18 0 0 0
63 1 0 0
4 0 0 0
12 0 0 0
6 0 0 0
24 0 0 0
14 0 0 0
19 0 0 0
13 0 0 0
13 0 0 0
23 0 0 0
7 0 0 0
20 0 0 0
14 0 0 0
12 0 0 0
7 0 0 0
7 0 0 0
12 0 0 0
13 0 0 0
10 0 0 0
51 1 0 0
19 0 0 0
12 0 0 0
6 0 0 0
88 0 0 0
14 0 0 0
18 0 0 0
21 0 0 0
13 0 0 0
9 0 0 0
18 0 0 0
10 0 0 0
12 0 0 0
34 0 0 0
13 0 0 0
18 0 0 0
7 0 0 0
51 0 0 0
11 0 0 0
15 0 0 0
20 0 0 0
13 0 0 0
23 0 0 0
16 0 0 0
10 0 0 0
9 0 0 0
12 0 0 0
96 0 0 0
20 0 0 0
18 0 0 0
6 0 0 0
21 0 0 0
21 0 0 0
21 0 0 0
4 0 0 0
13 0 0 0
9 0 0 0
25 0 0 0
15 0 0 0
19 0 0 0
27 0 0 0
27 0 0 0
19 0 0 0
16 0 0 0
35 0 0 0
33 0 0 0
24 0 0 0
22 0 0 0
19 0 0 0
14 0 0 0
14 0 0 0
11 0 0 0
8 0 0 0
10 0 0 0
68 0 0 0
16 0 0 0
19 0 0 0
17 0 0 0
15 0 0 0
11 0 0 0
11 0 0 0
12 0 0 0
13 0 0 0
21 0 0 0
8 0 0 0
15 0 0 0
9 0 0 0
9 0 0 0
14 0 0 0
30 0 0 0
3 0 0 0
5 0 0 0
30 0 0 0
7 0 0 0
15 0 0 0
57 0 0 0
12 0 0 0
12 0 0 0
5 0 0 0
17 0 0 0
14 0 0 0
12 0 0 0
12 0 0 0
17 0 0 0
11 0 0 0
18 0 0 0
22 0 0 0
12 0 0 0
12 0 0 0
24 0 0 0
7 0 0 0
25 0 0 0
27 0 0 0
19 0 0 0
10 0 0 0
13 0 0 0
14 0 0 0
14 0 0 0
17 0 0 0
10 0 0 0
16 0 0 0
10 0 0 0
15 0 0 0
15 0 0 0
70 0 0 0
13 0 0 0
9 0 0 0
8 0 0 0
13 0 0 0
11 0 0 0
13 0 0 0
84 0 0 0
12 0 0 0
18 0 0 0
20 0 0 0
12 0 0 0
20 0 0 0
9 0 0 0
22 0 0 0
13 0 0 0
8 0 0 0
14 0 0 0
11 0 0 0
16 0 0 0
73 0 0 0
18 0 0 0
12 0 0 0
13 0 0 0
43 0 0 0
106 0 1 0
19 0 0 0
13 0 0 0
19 0 0 0
25 1 1 0
15 0 0 0
17 0 0 0
27 0 0 0
10 0 0 0
13 0 0 0
11 0 0 0
17 0 0 0
20 0 0 0
12 0 0 0
21 0 0 0
15 0 0 0
30 0 0 0
10 0 0 0
14 0 0 0
15 0 0 0
16 0 0 0
33 0 0 0
25 0 0 0
17 0 0 0
20 0 0 0
7 0 0 0
12 0 0 0
18 0 0 0
18 0 0 0
11 0 0 0
13 0 0 0
15 0 0 0
10 0 0 0
14 0 0 0
14 0 0 0
9 0 0 0
11 0 0 0
10 0 0 0
21 0 0 0
39 0 0 0
10 0 0 0
15 0 0 0
14 0 0 0
7 0 0 0
14 0 0 0
16 0 0 0
52 0 1 0
9 0 0 0
16 0 0 0
31 0 0 0
15 0 0 0
0 0 0 0
15 0 0 0
13 0 0 0
12 0 0 0
14 0 0 0
13 0 0 0
9 0 0 0
10 0 0 0
32 0 0 0
13 0 0 0
11 0 0 0
42 0 0 0
20 0 0 0
14 0 0 0
12 0 0 0
15 0 0 0
16 0 0 0
9 0 0 0
27 0 0 0
19 0 0 0
8 0 0 0
19 0 0 0
8 0 0 0
20 0 0 0
13 0 0 0
22 0 0 0
22 0 0 0
10 0 0 0
11 0 0 0
23 0 0 0
12 0 0 0
16 0 0 0
18 0 0 0
25 0 0 0
20 0 0 0
16 0 0 0
14 0 0 0
26 0 0 0
13 0 0 0
10 0 0 0
24 0 0 0
11 0 0 0
14 0 0 0
18 0 0 0
32 0 0 0
16 0 0 0
43 0 0 0
37 0 0 0
21 0 0 0
12 0 0 0
17 0 0 0
6 0 0 0
23 0 0 0
23 0 0 0
28 0 0 0
12 0 0 0
20 0 0 0
19 0 0 0
23 0 0 0
10 0 0 0
72 2 0 0
31 0 0 0
18 0 0 0
22 0 0 0
17 0 0 0
12 0 0 0
65 0 0 0
16 0 0 0
15 0 0 0
15 0 0 0
10 0 0 0
9 0 0 0
167 2 1 0
24 0 0 0
6 0 0 0
19 0 0 0
10 0 0 0
16 0 0 0
21 0 0 0
8 0 0 0
24 0 0 0
19 0 0 0
13 0 0 0
11 0 0 0
13 0 0 0
6 0 0 0
19 0 0 0
16 0 0 0
6 0 0 0
19 0 0 0
12 0 0 0
13 0 0 0
11 0 0 0
19 0 0 0
5 0 0 0
8 0 0 0
16 0 0 0
14 0 0 0
8 0 0 0
23 0 0 0
20 0 0 0
19 0 0 0
20 0 0 0
21 0 0 0
10 0 0 0
13 0 0 0
7 0 0 0
18 0 0 0
11 0 0 0
16 0 0 0
31 0 0 0
12 0 0 0
16 0 0 0
11 0 0 0
16 0 0 0
24 0 0 0
13 0 0 0
17 0 0 0
12 0 0 0
20 0 0 0
20 0 0 0
26 0 0 0
6 0 0 0
17 0 0 0
52 0 0 0
18 0 0 0
8 0 0 0
7 0 0 0
11 0 0 0
19 0 0 0
16 0 0 0
21 0 0 0
18 0 0 0
13 0 0 0
40 0 0 0
12 0 0 0
18 0 0 0
35 0 0 0
22 0 0 0
13 0 0 0
18 0 0 0
17 0 0 0
19 0 0 0
19 0 0 0
57 0 0 0
11 0 0 0
25 0 0 0
17 0 0 0
7 0 0 0
13 0 0 0
30 0 0 0
66 0 0 0
44 0 0 0
13 0 0 0
74 0 0 0
17 0 0 0
29 0 0 0
18 0 0 0
22 0 0 0
36 0 0 0
9 0 0 0
60 0 0 0
19 0 0 0
17 0 0 0
20 0 0 0
19 0 0 0
17 0 0 0
8 0 0 0
18 0 0 0
8 0 0 0
34 0 0 0
11 0 0 0
10 0 0 0
11 0 0 0
17 0 0 0
11 0 0 0
16 0 0 0
9 0 0 0
13 0 0 0
15 0 0 0
19 0 0 0
16 0 0 0
22 0 0 0
11 0 0 0
9 0 0 0
18 0 0 0
18 0 0 0
16 0 0 0
13 0 0 0
38 0 0 0
23 0 0 0
16 0 0 0
14 0 0 0
15 0 0 0
18 0 0 0
9 0 0 0
20 0 0 0
12 0 0 0
15 0 0 0
19 0 0 0
13 0 0 0
11 0 0 0
16 0 0 0
35 0 0 0
64 0 0 0
12 0 0 0
11 0 0 0
11 0 0 0
9 0 0 0
6 0 0 0
38 0 0 0
16 0 0 0
14 0 0 0
17 0 0 0
13 0 0 0
14 0 0 0
15 0 0 0
24 0 0 0
17 0 0 0
82 0 0 0
11 0 0 0
10 0 0 0
6 0 0 0
12 0 0 0
4 0 0 0
13 0 0 0
19 0 0 0
9 0 0 0
23 0 0 0
22 0 0 0
10 0 0 0
9 0 0 0
17 0 0 0
22 0 0 0
12 0 0 0
14 0 0 0
142 0 0 0
7 0 0 0
17 0 0 0
28 0 0 0
90 0 0 0
20 0 0 0
13 0 0 0
25 0 0 0
13 0 0 0
13 0 0 0
10 0 0 0
15 1 0 0
33 0 0 0
9 0 0 0
12 0 0 0
11 0 0 0
7 0 0 0
30 0 0 0
8 0 0 0
13 0 0 0
59 0 0 0
16 0 0 0
5 0 0 0
23 0 0 0
18 0 0 0
17 0 0 0
12 0 0 0
16 0 0 0
12 0 0 0
13 0 0 0
28 0 0 0
19 0 0 0
7 0 0 0
17 0 0 1
19 0 0 0
44 0 0 0
21 0 0 0
15 0 0 0
12 0 0 0
50 0 0 0
10 0 0 0
12 0 0 0
6 0 0 0
19 0 0 0
10 0 0 0
20 0 0 0
33 0 0 0
20 0 0 0
18 0 0 0
6 0 0 0
13 0 0 0
41 0 0 0
15 0 0 0
13 0 0 0
19 0 0 0
10 0 0 0
26 0 0 0
6 0 0 0
15 0 0 0
5 0 0 0
15 0 0 0
22 0 0 0
22 0 0 0
18 0 0 0
20 0 0 0
48 0 0 0
5 0 0 0
67 0 0 0
13 0 0 0
18 0 0 0
8 0 0 0
7 0 0 0
14 0 0 0
21 0 0 0
15 0 0 0
8 0 0 0
20 0 0 0
17 0 0 0
10 0 0 0
12 0 0 0
20 0 0 0
12 0 0 0
20 0 0 0
8 0 0 0
17 0 0 0
17 0 0 0
10 0 0 0
34 0 0 0
20 0 0 0
21 0 0 0
73 0 0 0
43 0 0 0
62 0 0 0
22 0 0 0
8 0 0 0
20 0 0 0
11 0 0 0
26 0 0 0
20 0 0 0
33 0 0 0
20 0 0 0
22 0 0 0
19 0 0 0
8 0 0 0
24 0 0 0
11 0 0 0
17 0 0 0
24 0 0 0
18 0 0 0
29 0 0 0
11 0 0 0
12 0 0 0
8 0 0 0
11 0 0 0
16 0 0 0
10 0 0 0
8 0 0 0
13 0 0 0
14 0 0 0
12 0 0 0
4 0 0 0
53 0 0 0
19 0 0 0
14 0 0 0
27 0 0 0
13 0 0 0
30 0 0 0
11 0 0 0
8 0 0 0
11 0 0 0
13 0 0 0
17 0 0 0
16 0 0 0
18 0 0 0
19 0 0 0
15 0 0 0
14 0 0 0
15 0 0 0
10 0 0 0
18 0 0 0
9 0 0 0
18 0 0 0
16 0 0 0
7 0 0 0
13 0 0 0
6 0 0 0
17 0 0 0
17 0 0 0
14 0 0 0
15 0 0 0
24 0 0 0
16 0 0 0
18 0 0 0
9 0 0 0
11 0 0 0
19 0 0 0
19 0 0 0
20 0 0 0
7 0 0 0
14 0 0 0
22 0 0 0
15 0 0 0
65 0 0 0
17 0 0 0
10 0 0 0
42 0 0 0
17 0 0 0
13 0 0 0
38 0 0 0
9 0 0 0
20 0 0 0
13 0 0 0
26 0 0 0
118 0 1 0
14 0 0 0
11 0 0 0
10 0 0 0
23 0 0 0
6 0 0 0
14 0 0 0
12 0 0 0
9 0 0 0
36 0 0 0
19 0 0 0
19 0 0 0
20 0 0 0
25 1 0 0
38 0 0 0
13 0 0 0
12 0 0 0
19 0 0 0
15 0 0 0
7 0 0 0
13 0 0 0
8 0 0 0
15 0 0 0
29 0 0 0
12 0 0 0
12 0 0 0
14 0 0 0
10 0 0 0
18 0 0 0
32 0 0 0
16 0 0 0
12 0 0 0
17 0 0 0
27 0 0 0
14 0 0 0
20 0 0 0
13 0 0 0
4 0 0 0
9 0 0 0
7 0 0 0
46 0 0 0
19 0 0 0
17 0 0 0
28 0 0 0
10 0 0 0
35 0 0 0
15 0 0 0
17 0 0 0
11 0 0 0
16 0 0 0
30 0 0 0
14 0 0 0
30 0 0 0
10 0 0 0
12 0 0 0
11 0 0 0
6 0 0 0
16 0 0 0
27 0 0 0
43 0 0 0
17 0 0 0
22 0 0 0
12 0 0 0
14 0 0 0
14 0 0 0
17 0 0 0
8 0 0 0
15 0 0 0
12 0 0 0
87 1 0 0
17 0 0 0
43 1 0 0
17 0 0 0
4 0 0 0
12 0 0 0
29 0 0 0
31 0 0 0
16 0 0 0
21 0 0 0
19 0 0 0
13 0 0 0
25 0 0 0
12 0 0 0
21 0 0 0
10 0 0 0
13 0 0 0
18 0 0 0
15 0 0 0
12 0 0 0
27 0 0 0
30 0 0 0
16 0 0 0
13 0 0 0
22 0 0 0
14 0 0 0
8 0 0 0
33 0 0 0
22 0 0 0
18 0 0 0
12 0 0 0
8 0 0 0
19 0 0 0
13 0 0 0
17 0 0 0
15 0 0 0
13 0 0 0
27 0 0 0
49 0 0 0
27 0 0 0
20 0 0 0
13 0 0 0
18 0 0 0
13 0 0 0
17 0 0 0
5 0 0 0
17 0 0 0
15 0 0 0
27 0 0 0
15 0 0 0
9 0 0 0
13 0 0 0
2 0 0 0
8 0 0 0
17 0 0 0
5 0 0 0
16 0 0 0
12 0 0 0
55 0 0 0
11 0 0 0
22 0 0 0
18 0 0 0
20 0 0 0
17 0 0 0
18 0 0 0
18 0 0 0
32 0 0 0
17 0 0 0
34 0 0 0
13 0 0 0
3 0 0 0
25 0 0 0
14 0 0 0
17 0 0 0
7 0 0 0
14 0 0 0
14 0 0 0
18 0 0 0
13 0 0 0
13 0 0 0
29 0 0 0
13 0 0 0
20 0 0 0
14 0 0 0
11 0 0 0
45 0 0 0
13 0 0 0
15 0 0 0
13 0 0 0
18 0 0 0
51 0 0 0
22 0 0 0
17 0 0 0
15 0 0 0
63 0 0 0
13 0 0 0
13 0 0 0
12 0 0 0
32 0 0 0
19 0 0 0
20 0 0 0
50 0 0 0
96 0 0 0
18 0 0 0
16 0 0 0
15 0 0 0
15 0 0 0
9 0 0 0
14 0 0 0
13 0 0 0
14 0 0 0
16 0 0 0
20 1 0 0
16 0 0 0
21 0 0 0
20 1 0 0
17 0 0 0
15 0 0 0
21 0 0 0
26 0 0 0
41 0 0 0
17 0 0 0
21 0 0 0
22 0 0 0
65 0 0 0
18 0 0 0
14 1 0 0
16 0 0 0
13 0 0 0
18 0 0 0
16 0 0 0
19 0 0 0
10 0 0 0
11 0 0 0
10 0 0 0
12 0 0 0
12 0 0 0
13 0 0 0
6 0 0 0
15 0 0 0
14 0 0 0
13 0 0 0
10 0 0 0
4 0 0 0
13 0 0 0
15 0 0 0
19 0 0 0
8 0 0 0
23 0 0 0
41 0 0 0
12 0 0 0
12 0 0 0
22 0 0 0
10 0 0 0
17 0 0 0
31 0 0 0
1 0 0 0
23 0 0 0
20 0 0 0
21 0 0 0
10 0 0 0
9 0 0 0
9 0 0 0
15 0 0 0
10 0 0 0
38 0 0 0
14 0 0 0
19 0 0 0
17 0 0 0
9 0 0 0
19 0 0 0
25 0 0 0
16 0 0 0
25 0 0 0
15 0 0 0
19 0 0 0
19 0 0 0
15 0 0 0
15 0 0 0
16 0 0 0
16 0 0 0
16 0 0 0
17 0 0 0
18 0 0 0
14 0 0 0
5 0 0 0
22 0 0 0
26 0 0 0
15 0 0 0
40 0 0 0
10 0 0 0
19 0 0 0
15 0 0 0
12 0 0 0
15 0 0 0
15 0 0 0
27 0 0 0
31 0 0 0
16 0 0 0
20 0 0 0
24 0 0 0
17 0 0 0
36 0 0 0
10 0 0 0
20 0 0 0
44 0 0 0
16 0 0 0
13 0 0 0
22 0 0 0
17 0 0 0
17 0 0 0
110 0 0 0
19 0 0 0
14 0 0 0
30 0 0 0
43 0 0 0
20 0 0 0
19 0 0 0
30 0 0 0
15 0 0 0
8 0 0 0
15 0 0 0
21 0 0 0
16 0 0 0
17 0 0 0
12 0 0 0
28 0 0 0
10 0 0 0
25 0 0 0
11 0 0 0
9 0 0 0
24 0 0 0
18 0 0 0
16 0 0 0
14 0 0 0
12 0 0 0
11 0 0 0
11 0 0 0
14 0 0 0
27 0 0 0
24 0 0 0
33 0 0 0
9 0 0 0
7 0 0 0
9 0 0 0
27 1 1 0
22 0 0 0
121 0 0 0
30 0 0 0
17 0 0 0
21 0 0 0
27 0 0 0
27 0 0 0
2 0 0 0
11 0 0 0
5 0 0 0
15 0 0 0
10 0 0 0
14 0 0 0
17 0 0 0
11 0 0 0
15 0 0 0
13 0 0 0
10 0 0 0
14 0 0 0
13 0 0 0
115 1 0 0
19 0 0 0
97 0 0 0
17 0 0 0
31 0 0 0
27 0 0 0
23 0 0 0
10 0 0 0
18 0 0 0
19 0 0 0
13 0 0 0
6 0 0 0
11 0 0 0
21 0 0 0
26 0 0 0
12 0 0 0
15 0 0 0
10 0 0 0
15 0 0 0
13 0 0 0
20 0 0 0
27 0 0 0
15 0 0 0
17 0 0 0
135 0 0 0
9 0 0 0
6 0 0 0
20 0 0 0
7 0 0 0
14 0 0 0
17 0 0 0
11 0 0 0
45 0 0 0
11 0 0 0
34 0 0 0
11 0 0 0
20 0 0 0
20 0 0 0
27 0 0 0
17 0 0 0
7 0 0 0
15 0 0 0
18 0 0 0
21 0 0 0
24 0 0 0
14 0 0 0
20 1 1 0
25 0 0 0
14 0 0 0
18 0 0 0
23 0 0 0
17 0 0 0
13 0 0 0
62 0 0 0
12 0 0 0
14 0 0 0
41 0 0 0
12 0 0 0
26 0 0 0
45 0 0 0
38 0 0 0
7 0 0 0
14 0 0 0
12 0 0 0
14 0 0 0
15 0 0 0
15 0 0 0
5 0 0 0
35 0 0 0
18 0 0 0
18 0 0 0
13 0 0 0
11 0 0 0
14 0 0 0
14 0 0 0
17 0 0 0
13 0 0 0
15 0 0 0
25 0 0 0
27 0 0 0
27 0 0 0
14 0 0 0
20 0 0 0
11 0 0 0
12 0 0 0
206 0 1 0
17 0 0 0
18 0 0 0
37 0 0 0
21 0 0 0
15 0 0 0
11 0 0 0
19 0 0 0
11 0 0 0
33 0 0 0
52 0 0 0
111 1 1 0
12 0 0 0
23 0 0 0
17 0 0 0
4 0 0 0
16 0 0 0
21 0 0 0
46 0 0 0
12 0 0 0
10 0 0 0
15 0 0 0
21 0 0 0
17 0 0 0
14 0 0 0
11 0 0 0
9 0 0 0
19 0 0 0
13 0 0 0
13 0 0 0
15 0 0 0
10 0 0 0
20 0 0 0
9 0 0 0
13 0 0 0
13 0 0 0
17 0 0 0
7 0 0 0
27 0 0 0
30 0 0 0
13 0 0 0
10 0 0 0
7 0 0 0
57 0 0 0
14 0 0 0
17 0 0 0
10 0 0 0
12 0 0 0
20 0 0 0
19 0 0 0
18 0 0 0
13 0 0 0
34 0 0 0
20 0 2 0
37 0 0 0
16 0 0 0
14 0 0 0
26 0 0 0
9 0 0 0
35 0 0 0
15 0 0 0
24 0 0 0
7 0 0 0
39 0 0 0
7 0 0 0
27 0 0 0
60 0 0 0
17 0 0 0
23 0 0 0
13 0 0 0
17 0 0 0
18 0 0 0
13 0 0 0
32 0 0 0
21 0 0 0
13 0 0 0
17 0 0 0
20 0 0 0
17 0 0 0
8 0 0 0
16 0 0 0
19 0 0 0
9 0 0 0
10 0 0 0
24 0 0 0
13 0 0 0
15 0 0 0
15 0 0 0
9 0 0 0
29 0 0 0
15 0 0 0
12 0 0 0
21 0 0 0
12 0 0 0
16 0 0 0
8 0 0 0
21 0 0 0
80 0 0 0
18 0 0 0
29 0 0 0
48 0 0 0
13 0 0 0
12 0 0 0
18 0 0 0
16 0 0 0
16 0 0 0
19 0 0 0
170 0 0 0
15 0 0 0
29 0 0 0
13 0 0 0
20 0 0 0
13 0 0 0
11 0 0 0
11 0 0 0
13 0 0 0
15 0 0 0
5 0 0 0
6 0 0 0
22 0 1 0
10 0 0 0
21 0 0 0
18 0 0 0
19 0 0 0
8 0 0 0
19 0 0 0
13 0 0 0
2 0 0 0
11 0 0 0
8 0 0 0
16 0 0 0
20 0 0 0
11 0 0 0
48 0 1 0
66 0 0 0
14 0 0 0
25 0 0 0
12 0 0 0
9 0 0 0
27 0 0 0
7 0 0 0
5 0 0 0
13 0 0 0
13 0 0 0
15 0 0 0
12 0 0 0
35 0 0 0
10 0 0 0
24 0 0 0
21 0 0 0
5 0 0 0
73 0 0 0
32 0 0 0
16 0 0 0
8 0 0 0
17 0 0 0
13 0 0 0
8 0 0 0
11 0 0 0
15 0 0 0
14 0 0 0
21 0 0 0
13 0 0 0
8 0 0 0
29 0 0 0
14 0 0 0
13 0 0 0
43 0 0 0
14 0 0 0
10 0 0 0
19 0 0 0
16 0 0 0
21 0 0 0
7 0 0 0
18 0 0 0
38 0 0 0
6 0 0 0
17 0 0 0
12 0 0 0
11 0 0 0
37 0 0 0
45 0 0 0
7 0 0 0
7 0 0 0
99 0 0 0
9 0 0 0
12 0 0 0
17 0 0 0
140 0 0 0
29 0 0 0
16 0 0 0
21 0 0 0
16 0 0 0
24 0 0 0
20 0 0 0
11 0 0 0
25 0 0 0
21 0 0 0
17 0 0 0
17 0 0 0
15 0 0 0
6 0 0 0
6 0 0 0
18 0 0 0
5 0 0 0
18 0 0 0
13 0 0 0
39 0 0 0
10 0 0 0
23 0 0 0
44 0 0 0
16 0 0 0
28 0 0 0
16 0 0 0
7 0 0 0
14 0 0 0
15 0 0 0
18 0 0 0
11 0 0 0
24 0 0 0
13 0 0 0
19 0 0 0
6 0 0 0
16 0 0 0
12 0 0 0
2 0 0 0
123 0 0 0
54 0 0 0
8 0 0 0
9 0 0 0
14 0 0 0
11 0 0 0
27 0 0 0
6 0 0 0
50 0 0 0
14 0 0 0
26 0 0 0
10 0 0 0
15 0 0 0
11 0 0 0
37 0 0 0
24 0 0 0
16 0 0 0
23 0 0 0
16 0 0 0
20 0 0 0
13 0 0 0
30 0 0 0
17 0 0 0
13 0 0 0
12 0 0 0
17 0 0 0
37 0 0 0
33 0 0 0
8 0 0 0
21 0 0 0
16 0 0 0
17 0 0 0
17 0 0 0
37 0 0 0
10 0 0 0
14 0 0 0
35 0 0 0
20 0 0 0
16 0 0 0
30 0 0 0
17 0 0 0
16 0 0 0
15 0 0 0
13 0 0 0
12 0 0 0
7 0 0 0
40 0 0 0
15 0 0 0
22 0 0 0
19 0 0 0
24 0 0 0
11 0 0 0
24 0 0 0
28 0 0 0
7 0 0 0
11 0 0 0
11 0 0 0
11 0 0 0
19 0 0 0
11 0 0 0
18 0 0 0
18 0 0 0
10 0 0 0
44 0 0 0
6 0 0 0
9 0 0 0
17 0 0 0
22 0 0 0
13 0 0 0
41 0 0 0
16 0 0 0
19 0 0 0
13 0 0 0
13 0 0 0
14 0 0 0
13 0 0 0
31 0 0 0
16 0 0 0
15 0 0 0
18 0 0 0
19 0 0 0
45 0 0 0
13 0 0 0
14 0 0 0
27 0 0 0
18 0 0 0
28 0 0 0
13 0 0 0
14 0 0 0
18 0 0 0
8 0 0 0
10 0 0 0
14 0 0 0
18 0 0 0
19 0 0 0
30 0 0 0
13 0 0 0
11 0 0 0
25 0 0 0
27 0 0 0
9 0 0 0
9 0 0 0
23 0 0 0
9 0 0 0
14 0 0 0
10 0 0 0
20 0 0 0
11 0 0 0
8 0 0 0
12 0 0 0
19 0 0 0
16 0 0 0
12 0 0 0
13 0 0 0
15 0 0 0
21 0 0 0
12 0 0 0
29 0 0 0
17 0 0 0
20 0 0 0
8 0 0 0
9 0 0 0
28 0 0 0
17 0 0 0
15 0 0 0
12 0 0 0
12 0 0 0
5 0 0 0
13 0 0 0
18 0 0 0
37 0 0 0
15 0 0 0
29 0 0 0
45 0 0 0
48 0 0 0
15 0 0 0
18 0 0 0
20 0 0 0
17 0 0 0
19 0 0 0
29 0 0 0
16 0 0 0
15 0 0 0
18 0 0 0
58 0 0 0
12 0 0 0
32 0 0 0
16 0 0 0
18 0 0 0
15 0 0 0
16 0 0 0
16 0 0 0
23 0 0 0
31 0 0 0
5 0 0 0
16 0 0 0
11 0 0 0
27 0 0 0
19 0 0 0
45 0 0 0
22 0 0 0
23 0 0 0
11 0 0 0
26 0 0 0
21 1 1 0
11 0 0 0
39 0 0 0
21 0 0 0
11 0 0 0
8 0 0 0
20 0 0 0
36 0 0 0
11 0 0 0
23 0 0 0
16 0 0 0
31 0 0 0
13 0 0 0
17 0 0 0
14 0 0 0
18 0 0 0
6 0 0 0
15 0 0 0
7 0 0 0
17 0 0 0
14 0 0 0
16 0 0 0
18 0 0 0
30 0 0 0
7 0 0 0
53 1 1 0
29 0 0 0
43 0 0 0
16 0 0 0
13 0 0 0
18 0 0 0
14 0 0 0
38 0 0 0
14 0 0 0
19 0 0 0
28 0 0 0
15 0 0 0
32 0 0 0
24 0 0 0
18 0 0 0
13 0 0 0
17 0 0 0
18 0 0 0
38 0 0 0
19 0 0 0
25 0 0 0
7 0 0 0
8 0 0 0
6 0 0 0
9 0 0 0
13 0 0 0
14 0 0 0
12 0 0 0
16 0 0 0
21 0 0 0
6 0 0 0
6 0 0 0
18 0 0 0
15 0 0 0
13 0 0 0
13 0 0 0
13 0 0 0
13 0 0 0
16 0 0 0
0 0 0 0
15 0 0 0
13 0 0 0
10 0 0 0
117 0 0 0
9 0 0 0
18 0 0 0
21 0 0 0
12 0 0 0
2 0 0 0
22 0 0 0
11 0 0 0
26 1 0 0
23 0 0 0
15 0 0 0
41 0 0 0
15 0 0 0
11 0 0 0
20 0 0 0
22 0 0 0
15 0 0 0
14 0 0 0
17 0 0 0
9 0 0 0
23 0 0 0
30 0 0 0
15 0 0 0
18 0 0 0
14 0 0 0
9 0 0 0
23 0 0 0
32 0 0 0
33 0 0 0
11 0 0 0
21 0 0 0
22 0 0 0
18 0 0 0
28 0 0 0
28 0 0 0
13 0 0 0
19 0 0 0
12 0 0 0
16 0 0 0
8 0 0 0
15 0 0 0
44 0 0 0
13 0 0 0
13 0 0 0
26 0 0 0
17 0 0 0
11 0 0 0
12 0 0 0
18 0 0 0
11 0 0 0
21 0 0 0
21 0 0 0
16 0 0 0
6 0 0 0
11 0 0 0
15 0 0 0
7 0 0 0
12 0 0 0
9 0 0 0
39 0 0 0
15 0 0 0
20 0 0 0
21 0 0 0
14 0 0 0
19 0 0 0
84 1 0 0
18 0 0 0
18 0 0 0
22 0 0 0
16 0 0 0
25 0 0 0
14 0 0 0
13 0 0 0
15 0 0 0
12 0 0 0
16 0 0 0
15 0 0 0
17 0 0 0
10 0 0 0
14 0 0 0
13 0 0 0
14 0 0 0
43 0 0 0
34 0 0 0
158 0 0 0
26 0 0 0
14 0 0 0
28 0 0 0
4 0 0 0
17 0 0 0
16 0 0 0
4 0 0 0
25 0 0 0
15 0 0 0
28 0 0 0
12 0 0 0
15 0 0 0
10 0 0 0
13 0 0 0
21 0 0 0
26 0 0 0
16 0 0 0
26 0 0 0
27 0 0 0
9 0 0 0
10 0 0 0
18 0 0 0
47 0 0 0
21 0 0 0
26 0 0 0
26 0 0 0
14 0 0 0
26 0 0 0
15 0 0 0
4 0 0 0
15 0 0 0
29 0 0 0
19 0 0 0
34 0 0 0
16 0 0 0
15 0 0 0
9 0 0 0
8 0 0 0
15 0 0 0
15 0 0 0
39 0 0 0
9 0 0 0
17 0 0 0
21 0 0 0
7 0 0 0
34 0 0 0
12 0 0 0
28 0 0 0
25 0 0 0
27 0 0 0
18 0 0 0
19 0 0 0
11 0 0 0
15 0 0 0
