N_ch N_D0 N_D N_Ds
93 1 0 0
0 0 0 0
3 0 0 0
12 0 0 0
40 0 0 0
18 0 0 0
124 0 0 0
7 0 0 0
0 0 0 0
79 1 0 0
40 0 0 0
23 0 0 0
13 0 0 0
0 0 0 0
0 0 0 0
45 0 0 0
13 0 0 0
0 0 0 0
7 0 0 0
20 0 0 0
16 0 0 0
0 0 0 0
24 0 0 0
20 0 0 0
19 0 0 0
20 0 0 0
55 1 1 0
14 0 0 0
0 0 0 0
9 0 0 0
0 0 0 0
23 0 0 0
0 0 0 0
7 0 0 0
15 0 0 0
0 0 0 0
81 0 0 0
6 0 0 0
0 0 0 0
14 0 0 0
59 1 0 0
35 0 0 0
10 0 0 0
10 0 0 0
13 0 0 0
0 0 0 0
13 0 0 0
0 0 0 0
29 0 0 0
6 0 0 0
15 0 0 0
72 0 0 0
15 0 0 1
71 0 0 0
3 0 0 0
17 0 0 0
19 0 0 0
45 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
4 0 0 0
38 0 1 0
0 0 0 0
0 0 0 0
0 0 0 0
27 0 0 0
40 0 0 0
47 0 0 0
30 0 0 0
4 0 0 0
69 0 0 0
0 0 0 0
62 0 0 0
65 0 0 0
10 0 0 0
103 0 0 0
13 0 0 0
12 0 0 0
0 0 0 0
29 0 0 0
58 0 0 0
32 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
40 0 0 0
7 0 0 0
2 0 0 0
15 0 0 0
15 0 0 0
41 0 0 0
36 0 0 0
50 0 0 0
0 0 0 0
13 0 0 0
20 0 0 0
0 0 0 0
37 0 0 0
0 0 0 0
0 0 0 0
105 0 0 0
3 0 0 0
55 2 0 0
0 0 0 0
40 0 0 0
23 0 0 0
34 0 0 0
15 0 0 0
3 0 0 0
31 0 0 0
37 0 0 0
6 0 0 0
76 0 0 0
32 0 0 0
95 0 0 0
0 0 0 0
58 1 0 0
14 0 0 0
0 0 0 0
12 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
44 0 0 0
0 0 0 0
32 0 0 0
0 0 0 0
15 0 0 0
0 0 0 0
0 0 0 0
18 0 0 0
0 0 0 0
18 0 0 0
0 0 0 0
0 0 0 0
20 0 0 0
12 0 0 0
0 0 0 0
14 0 0 0
18 0 0 0
0 0 0 0
31 0 0 0
10 0 0 0
6 0 0 0
0 0 0 0
0 0 0 0
33 0 0 0
4 0 0 0
18 0 0 0
0 0 0 0
12 0 0 0
30 0 0 0
0 0 0 0
0 0 0 0
22 0 0 0
0 0 0 0
10 0 0 0
0 0 0 0
31 0 0 0
16 0 1 0
18 0 0 0
36 0 0 0
0 0 0 0
35 0 0 0
36 0 0 0
63 0 0 0
24 0 0 0
44 0 0 0
17 0 0 0
12 0 0 0
14 0 0 0
10 0 0 0
18 0 0 0
9 0 0 0
14 0 0 0
116 0 0 0
45 1 0 0
0 0 0 0
0 0 0 0
12 0 0 0
0 0 0 0
19 0 0 0
0 0 0 0
11 0 0 0
42 0 0 0
0 0 0 0
30 0 0 0
44 0 0 0
0 0 0 0
0 0 0 0
13 0 0 0
3 0 0 0
19 0 0 0
0 0 0 0
20 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
19 0 0 0
2 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
64 0 0 0
103 0 1 0
0 0 0 0
4 0 0 0
105 0 0 0
40 0 0 0
0 0 0 0
49 0 0 1
95 0 0 0
14 0 0 0
76 0 0 0
32 0 0 0
17 0 0 0
51 0 0 0
21 0 0 0
16 0 0 0
39 0 0 0
0 0 0 0
24 0 1 0
0 0 0 0
14 0 0 0
71 2 0 0
1 0 0 0
0 0 0 0
15 0 0 0
42 0 0 0
69 0 0 0
0 0 0 0
17 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
26 0 0 0
0 0 0 0
47 0 0 0
0 0 0 0
13 0 0 0
0 0 0 0
47 0 0 0
22 0 0 0
25 0 0 0
0 0 0 0
0 0 0 0
23 0 0 0
58 0 0 0
18 0 0 0
99 0 0 0
22 0 0 0
64 0 0 0
50 0 0 0
6 0 0 0
0 0 0 0
44 0 0 0
0 0 0 0
52 0 0 0
82 1 0 0
0 0 0 0
0 0 0 0
14 0 0 0
34 0 0 0
12 0 0 0
14 0 0 0
14 0 0 0
25 0 0 0
10 0 0 0
13 0 0 0
19 0 0 0
15 0 0 0
0 0 0 0
59 0 1 0
13 0 0 0
23 0 0 0
0 0 0 0
24 1 0 0
9 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
9 0 0 0
48 0 0 0
0 0 0 0
48 0 0 0
29 0 0 0
28 0 0 0
12 0 0 0
0 0 0 0
0 0 0 0
15 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
20 0 0 0
8 0 0 0
21 0 0 0
5 0 0 0
33 0 0 0
15 0 0 0
0 0 0 0
0 0 0 0
57 0 0 0
0 0 0 0
13 0 0 0
0 0 0 0
62 0 0 0
76 0 0 0
45 0 0 0
79 0 0 0
6 0 0 0
33 0 0 0
22 0 0 0
63 0 0 0
0 0 0 0
31 0 0 0
0 0 0 0
16 0 0 0
69 0 0 0
11 0 0 0
0 0 0 0
27 0 0 0
56 0 0 0
24 0 0 0
0 0 0 0
0 0 0 0
50 0 0 0
13 0 0 0
15 0 0 0
0 0 0 0
32 0 0 0
0 0 0 0
0 0 0 0
43 0 0 0
18 0 0 0
18 0 1 0
0 0 0 0
0 0 0 0
20 0 0 0
0 0 0 0
10 0 0 0
36 0 0 0
26 0 0 0
0 0 0 0
29 0 0 0
0 0 0 0
12 0 0 0
104 0 0 0
34 0 0 0
0 0 0 0
20 0 0 0
20 0 0 0
47 0 0 1
0 0 0 0
36 0 0 0
80 0 0 0
39 0 0 0
51 0 0 0
25 0 0 0
45 0 0 0
0 0 0 0
36 0 0 0
16 0 0 0
6 0 0 0
0 0 0 0
29 0 0 0
43 0 0 0
0 0 0 0
18 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
75 0 0 0
83 0 0 0
28 0 0 0
0 0 0 0
7 0 0 0
50 0 0 0
39 0 0 0
0 0 0 0
66 0 0 0
0 0 0 0
0 0 0 0
66 0 0 0
28 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
5 0 0 0
36 0 0 0
11 0 0 0
25 0 0 0
26 1 0 0
20 0 0 0
0 0 0 0
32 0 0 0
0 0 0 0
29 0 0 0
35 0 0 0
0 0 0 0
0 0 0 0
37 0 0 0
30 0 0 0
6 0 0 0
8 0 0 0
38 0 0 0
40 0 0 0
10 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
7 0 0 0
0 0 0 0
84 2 0 0
0 0 0 0
19 0 0 0
24 0 0 0
17 0 0 0
0 0 0 0
48 0 0 0
18 0 0 0
0 0 0 0
78 1 1 0
33 0 0 0
45 0 0 0
24 0 0 0
15 0 0 0
43 0 0 0
23 0 0 0
12 0 0 0
25 0 0 0
24 0 0 0
62 0 0 0
26 0 0 0
0 0 0 0
33 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
23 0 0 0
31 0 0 0
13 0 0 0
17 0 0 0
0 0 0 0
0 0 0 0
17 0 0 0
8 0 0 0
19 0 0 0
56 0 0 0
60 0 0 0
23 0 0 0
13 0 0 0
0 0 0 0
0 0 0 0
25 0 0 0
0 0 0 0
34 0 0 0
1 0 0 0
0 0 0 0
12 0 0 0
0 0 0 0
47 0 0 0
56 1 0 0
0 0 0 0
5 0 0 0
64 0 0 0
8 0 0 0
32 0 0 0
13 0 0 0
16 0 0 0
0 0 0 0
20 0 0 0
0 0 0 0
0 0 0 0
56 0 0 0
23 0 0 0
0 0 0 0
49 0 0 0
17 0 0 0
17 0 0 0
0 0 0 0
0 0 0 0
25 0 0 0
18 0 0 0
0 0 0 0
4 0 0 0
7 0 0 0
16 0 0 0
26 0 0 0
0 0 0 0
114 0 2 0
7 0 0 0
21 0 0 0
25 0 0 0
19 0 0 0
20 0 0 0
23 0 0 0
33 0 0 0
32 0 0 0
20 0 0 0
0 0 0 0
81 0 0 0
0 0 0 0
0 0 0 0
35 0 0 0
50 0 0 0
11 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
11 0 0 0
32 0 0 0
16 0 0 0
10 0 0 0
10 0 0 0
8 0 0 0
16 0 0 0
0 0 0 0
0 0 0 0
49 0 0 0
27 0 0 0
0 0 0 0
9 0 0 0
49 0 0 0
18 0 0 0
8 0 0 0
20 0 0 0
19 0 0 0
44 0 0 0
22 0 0 0
14 0 0 0
0 0 0 0
10 0 0 0
44 0 0 0
15 0 0 0
77 0 0 0
17 0 0 0
0 0 0 0
33 0 0 0
21 0 0 0
83 0 0 0
0 0 0 0
94 0 0 0
42 0 0 0
9 0 0 0
0 0 0 0
33 0 0 0
0 0 0 0
0 0 0 0
14 0 0 0
81 1 0 0
73 0 0 0
80 0 0 0
32 0 0 0
69 0 0 0
14 0 0 0
65 0 0 0
67 0 0 0
17 0 0 0
19 0 0 0
27 0 0 0
14 0 0 0
6 0 0 0
6 0 0 0
14 0 0 0
39 0 0 0
26 0 0 0
3 0 0 0
48 0 0 0
18 0 0 0
0 0 0 0
19 0 0 0
0 0 0 0
13 0 0 0
12 0 0 0
0 0 0 0
19 0 0 0
0 0 0 0
30 0 0 0
15 0 0 0
0 0 0 0
56 0 0 0
14 0 0 0
44 0 0 0
17 0 0 0
4 0 0 0
28 0 0 0
0 0 0 0
13 0 0 0
0 0 0 0
0 0 0 0
22 0 0 0
19 0 0 0
18 0 0 0
37 0 0 0
0 0 0 0
56 0 0 0
9 0 0 0
1 0 0 0
0 0 0 0
43 0 0 0
31 0 0 0
20 0 0 0
14 0 0 0
24 0 0 0
0 0 0 0
37 0 0 0
17 0 0 0
92 0 1 0
71 0 0 0
20 0 0 0
0 0 0 0
0 0 0 0
15 0 0 0
49 0 0 0
85 0 2 1
42 0 0 0
19 0 0 0
6 0 0 0
19 0 0 0
78 0 0 0
17 0 0 0
8 0 0 0
0 0 0 0
5 0 0 0
0 0 0 0
21 0 0 0
0 0 0 0
18 0 0 0
0 0 0 0
31 0 0 0
0 0 0 0
45 0 0 0
90 0 0 0
41 0 0 0
0 0 0 0
26 0 0 0
16 0 0 0
19 0 0 0
0 0 0 0
59 0 0 0
0 0 0 0
33 0 0 0
51 0 0 0
13 0 0 0
4 0 0 0
24 0 0 0
3 0 0 0
6 0 0 0
0 0 0 0
111 1 0 0
68 0 3 0
57 0 0 0
49 0 0 0
52 0 0 0
16 0 0 0
14 0 0 0
24 0 0 0
11 0 0 0
0 0 0 0
20 0 0 0
28 0 0 0
10 0 0 0
13 0 0 0
16 0 0 0
38 0 0 0
0 0 0 0
18 0 0 0
28 0 0 0
0 0 0 0
0 0 0 0
23 0 0 0
0 0 0 0
0 0 0 0
37 0 0 0
50 0 0 0
14 0 0 0
24 0 0 0
57 0 0 0
39 0 0 0
44 0 0 0
74 0 0 0
10 0 0 0
102 0 0 0
17 0 0 0
0 0 0 0
26 0 0 0
61 1 0 0
6 0 0 0
9 0 0 0
0 0 0 0
19 0 0 0
78 0 0 0
0 0 0 0
7 0 0 0
27 0 0 0
14 0 0 0
17 0 0 0
11 0 0 0
9 0 0 0
52 0 0 0
36 0 0 0
22 0 0 0
9 0 0 0
77 0 0 0
20 0 0 0
57 0 0 0
0 0 0 0
14 0 0 0
21 0 0 0
9 0 0 0
0 0 0 0
0 0 0 0
22 0 0 0
28 0 0 0
20 0 0 0
6 0 0 0
0 0 0 0
13 0 0 0
1 0 0 0
43 0 0 0
0 0 0 0
20 0 0 0
0 0 0 0
0 0 0 0
15 0 0 0
33 0 0 0
21 0 0 0
20 0 0 0
60 0 0 0
20 0 1 0
23 0 0 0
85 0 1 0
0 0 0 0
17 0 0 0
85 0 0 0
0 0 0 0
68 0 1 0
0 0 0 0
53 0 1 0
79 0 0 0
25 0 0 0
14 0 0 0
25 0 0 0
13 0 0 0
0 0 0 0
44 0 0 0
11 0 0 0
10 0 0 0
0 0 0 0
0 0 0 0
10 0 0 0
68 0 0 0
24 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
31 0 0 0
55 0 0 0
49 0 1 0
30 0 0 0
54 0 0 0
66 0 0 0
19 0 0 0
0 0 0 0
12 0 0 0
12 0 0 0
0 0 0 0
10 0 0 0
0 0 0 0
15 0 0 0
0 0 0 0
12 0 0 0
0 0 0 0
0 0 0 0
32 0 0 0
59 0 0 0
2 0 0 0
26 0 0 0
0 0 0 0
18 0 0 0
0 0 0 0
62 0 0 0
0 0 0 0
11 0 0 0
29 0 0 0
29 0 0 0
118 1 1 0
7 0 0 0
0 0 0 0
0 0 0 0
14 0 0 0
0 0 0 0
16 0 0 0
18 0 0 0
21 0 0 0
4 0 0 0
18 0 0 0
0 0 0 0
0 0 0 0
27 0 0 0
23 0 0 0
95 1 0 0
15 0 0 0
39 0 0 0
14 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
15 0 0 0
20 0 0 0
15 0 0 0
14 0 0 0
49 0 0 0
0 0 0 0
41 0 0 0
15 0 0 0
18 0 0 0
15 0 0 0
124 0 0 0
0 0 0 0
15 0 0 0
58 0 0 0
21 0 0 0
0 0 0 0
56 0 0 0
16 0 0 0
0 0 0 0
14 0 0 0
15 0 0 0
109 0 0 0
0 0 0 0
13 0 0 0
107 1 0 0
9 0 0 0
1 0 0 0
90 0 0 0
29 0 0 0
45 0 0 0
0 0 0 0
0 0 0 0
34 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
35 0 0 0
82 0 0 0
0 0 0 0
15 0 0 0
15 0 0 0
0 0 0 0
58 0 0 0
38 0 0 0
48 0 0 0
13 0 0 0
10 0 0 0
15 0 0 0
27 0 0 0
25 0 0 0
24 0 0 0
0 0 0 0
8 0 0 0
0 0 0 0
45 0 0 0
30 0 0 0
18 0 0 0
75 0 0 0
0 0 0 0
62 0 0 0
18 1 0 0
30 0 0 0
63 0 0 1
0 0 0 0
20 0 0 0
0 0 0 0
24 0 0 0
30 0 0 0
19 0 0 0
0 0 0 0
6 0 0 0
19 0 0 0
0 0 0 0
23 0 0 0
57 0 0 0
0 0 0 0
13 0 0 0
0 0 0 0
27 0 0 0
0 0 0 0
40 1 0 0
11 0 0 0
12 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
54 0 0 0
71 0 0 0
1 0 0 0
44 0 0 0
14 0 0 0
12 0 0 0
61 0 0 0
33 0 0 0
25 0 0 0
38 0 0 0
55 0 0 0
0 0 0 0
20 0 0 0
36 0 0 0
19 0 0 0
40 0 0 0
27 0 0 0
33 0 0 0
11 0 0 0
0 0 0 0
16 0 0 0
0 0 0 0
84 0 0 0
24 0 0 0
18 0 0 0
0 0 0 0
0 0 0 0
30 0 0 0
45 0 0 0
18 0 0 0
19 0 0 0
53 0 0 0
7 0 0 0
14 0 0 0
20 0 0 0
19 0 0 0
48 0 0 0
78 0 1 0
18 0 0 0
28 0 0 0
7 0 0 0
90 1 2 0
19 0 0 0
31 0 0 0
13 0 0 0
53 0 0 0
77 0 0 0
75 0 0 0
56 0 0 0
11 0 0 0
21 0 0 0
19 0 0 0
34 0 0 0
0 0 0 0
16 0 0 0
7 0 0 0
0 0 0 0
17 0 0 0
14 0 0 0
0 0 0 0
50 0 0 0
5 0 0 0
37 0 0 0
0 0 0 0
0 0 0 0
52 0 0 1
33 0 0 0
18 0 0 0
17 0 0 0
14 0 0 0
41 0 0 0
22 0 2 0
62 0 0 0
27 0 0 0
11 0 0 0
13 0 0 0
52 0 0 0
81 0 0 0
83 0 0 0
0 0 0 0
16 0 0 0
12 0 0 0
0 0 0 0
0 0 0 0
5 0 0 0
45 0 0 0
11 0 0 0
27 0 0 0
0 0 0 0
39 0 0 0
0 0 0 0
60 0 0 0
23 0 0 0
9 0 0 0
27 0 0 0
26 0 0 0
27 0 0 0
14 0 0 0
19 0 0 0
64 1 0 1
47 0 0 0
0 0 0 0
0 0 0 0
12 0 0 0
0 0 0 0
35 1 0 0
0 0 0 0
36 0 0 0
3 0 0 0
22 0 0 0
0 0 0 0
12 0 0 0
24 0 0 0
38 0 0 0
2 0 0 0
12 0 0 0
11 0 0 0
34 0 0 0
87 0 1 0
8 0 0 0
14 0 0 0
37 0 0 0
0 0 0 0
0 0 0 0
20 0 0 0
26 0 0 0
22 0 0 0
15 0 0 0
0 0 0 0
17 0 0 0
111 0 0 1
12 0 0 0
27 0 0 0
38 0 0 0
14 0 0 0
1 0 0 0
10 0 0 0
0 0 0 0
0 0 0 0
52 0 0 0
4 0 0 0
1 0 0 0
0 0 0 0
26 0 0 0
0 0 0 0
20 0 0 0
28 0 0 0
8 0 0 0
25 0 0 0
16 1 0 1
61 0 0 0
13 0 0 0
1 0 0 0
0 0 0 0
46 0 0 0
70 0 0 0
22 0 0 0
17 0 0 0
6 0 0 0
16 0 0 0
55 0 0 0
39 0 0 0
36 0 0 0
17 0 0 0
66 0 0 0
0 0 0 0
11 0 0 0
24 0 0 0
22 0 0 0
0 0 0 0
13 0 0 0
52 0 1 0
5 0 0 0
15 0 0 0
0 0 0 0
17 0 0 0
63 0 0 0
13 0 0 0
0 0 0 0
31 0 0 0
32 0 0 0
0 0 0 0
30 0 0 0
15 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
26 3 0 0
8 0 0 0
0 0 0 0
46 0 0 0
18 0 0 0
21 0 0 0
15 0 0 0
12 0 0 0
36 0 0 0
0 0 0 0
13 0 0 0
71 0 0 0
0 0 0 0
69 0 0 0
14 0 0 0
43 0 0 0
34 0 0 0
20 0 0 0
0 0 0 0
32 0 0 0
38 0 0 0
2 0 0 0
0 0 0 0
7 0 0 0
9 0 0 0
11 0 0 0
13 0 0 0
0 0 0 0
15 0 0 0
12 0 0 0
55 0 0 0
7 0 0 0
15 0 0 0
17 0 0 0
82 1 0 0
0 0 0 0
0 0 0 0
13 0 0 0
0 0 0 0
20 0 0 0
0 0 0 0
12 0 0 0
18 0 0 0
0 0 0 0
16 0 0 0
35 0 0 0
15 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
4 0 0 0
65 1 0 1
42 0 0 0
0 0 0 0
112 0 0 0
0 0 0 0
9 0 0 0
37 0 0 0
0 0 0 0
9 0 0 0
8 0 0 0
19 0 0 0
30 0 0 0
17 0 0 0
0 0 0 0
34 0 0 0
12 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
14 0 0 0
19 0 0 0
26 0 0 0
0 0 0 0
0 0 0 0
27 0 0 0
0 0 0 0
0 0 0 0
29 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
19 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
9 0 0 0
81 0 0 0
14 0 0 0
65 0 0 0
22 0 0 0
30 0 0 0
18 0 0 0
19 0 0 0
15 0 0 0
0 0 0 0
4 0 0 0
0 0 0 0
11 0 0 0
8 0 0 0
9 0 0 0
12 0 0 0
10 0 0 0
11 0 0 0
0 0 0 0
0 0 0 0
17 0 0 0
46 0 0 0
19 0 0 0
0 0 0 0
0 0 0 0
16 0 0 0
6 0 0 0
14 0 0 0
10 0 0 0
30 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
61 0 0 0
37 0 0 0
37 0 0 0
50 0 0 0
25 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
4 0 0 0
47 0 0 0
16 0 0 0
1 0 0 0
15 0 0 0
0 0 0 0
6 0 0 0
12 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
6 0 0 0
0 0 0 0
0 0 0 0
29 0 0 0
5 0 0 0
16 0 0 0
0 0 0 0
19 0 0 0
0 0 0 0
15 0 0 0
19 0 0 0
0 0 0 0
85 0 0 0
32 1 0 0
0 0 0 0
24 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
11 0 0 0
0 0 0 0
12 0 0 0
0 0 0 0
84 0 0 0
35 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
87 0 0 0
77 0 0 0
27 0 0 0
35 0 0 0
9 0 0 0
24 0 0 0
11 0 0 0
45 0 0 0
0 0 0 0
21 0 0 0
0 0 0 0
12 0 0 0
26 0 0 0
16 0 0 0
39 0 0 0
50 0 0 0
14 0 0 0
65 0 0 0
24 0 0 0
8 0 0 0
36 0 0 0
27 0 0 0
11 0 0 0
0 0 0 0
3 0 0 0
0 0 0 0
44 0 0 0
21 0 0 0
20 0 0 0
32 0 0 0
42 0 0 0
41 0 0 0
40 0 0 0
95 0 0 0
0 0 0 0
48 0 0 0
81 0 0 0
34 0 0 0
64 0 0 0
0 0 0 0
0 0 0 0
16 0 0 0
11 0 0 0
2 0 0 0
62 0 0 0
37 0 0 0
0 0 0 0
54 0 0 0
14 0 0 0
17 0 0 0
10 0 0 0
76 0 0 0
14 0 0 0
28 0 0 0
14 0 0 0
27 0 0 0
12 0 0 0
69 0 0 0
11 0 0 0
55 0 0 0
0 0 0 0
20 0 0 0
16 0 0 0
14 0 0 0
37 0 0 0
22 0 0 0
93 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
41 0 0 0
0 0 0 0
22 0 0 0
13 0 0 0
0 0 0 0
29 0 0 0
0 0 0 0
20 0 0 0
32 0 0 0
84 1 0 0
84 0 0 0
14 0 0 0
30 0 0 0
22 0 0 0
21 0 0 0
15 0 0 0
15 0 0 0
0 0 0 0
45 0 0 0
0 0 0 0
52 0 0 0
26 0 0 0
19 0 0 0
12 0 0 0
13 0 0 0
10 0 0 0
65 0 0 0
0 0 0 0
74 0 0 0
0 0 0 0
0 0 0 0
39 0 0 0
22 0 0 0
38 0 0 0
11 0 0 0
10 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
38 0 0 0
32 0 0 0
6 0 0 0
24 0 0 0
61 0 0 0
17 0 0 0
0 0 0 0
18 0 0 0
11 0 0 0
28 0 0 0
17 0 0 0
34 0 0 0
0 0 0 0
17 0 0 0
6 0 0 0
63 0 0 0
12 0 0 0
11 0 0 0
18 0 0 0
59 0 0 0
62 1 1 0
14 0 0 0
105 0 0 0
19 0 0 0
36 0 0 0
10 0 0 0
43 0 0 0
0 0 0 0
17 0 0 0
16 0 0 0
78 0 0 0
10 0 0 0
42 0 0 0
20 0 0 0
14 0 0 0
20 0 0 0
7 0 0 0
60 3 0 0
38 0 0 0
15 0 0 0
10 0 0 0
13 0 0 0
11 0 0 0
33 0 0 0
13 0 0 0
0 0 0 0
17 0 0 0
12 0 0 0
14 0 0 0
0 0 0 0
0 0 0 0
27 0 0 0
0 0 0 0
89 0 1 0
11 0 0 0
57 0 0 0
24 0 0 0
0 0 0 0
0 0 0 0
26 0 0 0
14 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
4 0 0 0
18 0 0 0
86 0 0 0
0 0 0 0
46 0 0 0
0 0 0 0
44 0 0 0
3 0 0 0
66 0 0 0
0 0 0 0
8 0 0 0
0 0 0 0
10 0 0 0
0 0 0 0
16 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
14 0 0 0
0 0 0 0
17 0 0 0
27 0 0 0
86 1 0 0
19 0 0 0
0 0 0 0
12 0 0 0
29 0 0 0
26 0 0 0
21 0 0 0
99 0 0 0
0 0 0 0
14 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
99 0 0 0
15 0 0 0
82 0 0 0
28 0 0 0
21 0 0 0
99 1 0 0
22 0 0 0
0 0 0 0
20 0 0 0
26 0 0 0
37 0 0 0
31 1 0 0
34 0 0 0
11 0 0 0
25 0 0 0
0 0 0 0
0 0 0 0
31 0 0 0
50 1 0 0
17 0 0 0
0 0 0 0
66 0 0 0
0 0 0 0
20 0 0 0
9 0 0 0
9 0 0 0
10 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
82 0 0 0
0 0 0 0
0 0 0 0
54 0 0 0
10 0 0 0
51 0 0 0
113 0 1 0
0 0 0 0
60 0 0 0
21 0 0 0
22 0 0 0
32 0 0 0
12 0 0 0
0 0 0 0
49 0 0 0
0 0 0 0
0 0 0 0
25 0 0 0
24 0 0 0
84 0 0 0
0 0 0 0
17 0 0 0
30 0 0 0
0 0 0 0
19 0 0 1
0 0 0 0
12 0 0 0
25 0 0 0
45 0 0 0
0 0 0 0
11 0 0 0
50 0 0 0
22 0 0 0
0 0 0 0
52 0 0 0
0 0 0 0
3 0 0 0
0 0 0 0
18 0 0 0
16 0 0 0
0 0 0 0
0 0 0 0
14 0 0 0
0 0 0 0
12 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
29 0 0 0
21 0 0 0
48 0 0 0
0 0 0 0
0 0 0 0
9 0 0 0
12 0 0 0
0 0 0 0
17 0 0 0
95 0 0 0
13 0 0 0
10 0 0 0
46 0 0 0
0 0 0 0
46 0 0 0
39 0 0 0
15 0 0 0
21 0 0 0
52 0 0 0
0 0 0 0
17 0 0 0
41 0 0 0
11 0 0 0
18 0 0 0
0 0 0 0
17 0 0 0
29 0 0 0
21 0 0 0
11 0 0 0
0 0 0 0
11 0 0 0
54 0 0 0
14 0 0 0
0 0 0 0
80 1 0 0
45 0 0 0
12 0 0 0
26 0 0 0
21 0 0 0
9 0 0 0
14 0 0 0
0 0 0 0
16 0 0 0
70 0 1 0
8 0 0 0
0 0 0 0
3 0 0 0
9 0 0 0
36 0 0 0
12 0 0 0
6 0 0 0
0 0 0 0
14 0 0 0
23 0 0 0
17 0 0 0
21 0 0 0
21 0 0 0
37 0 0 0
58 0 0 0
0 0 0 0
42 0 0 0
69 0 0 0
22 0 0 0
15 0 0 0
0 0 0 0
19 0 0 0
11 0 0 0
25 0 0 0
0 0 0 0
25 1 0 0
12 0 0 0
33 0 0 0
0 0 0 0
5 0 0 0
23 0 0 0
47 1 0 0
22 0 0 0
45 0 0 0
15 0 0 0
14 0 0 0
63 0 0 0
11 0 0 0
0 0 0 0
9 0 0 0
16 0 0 0
6 0 0 0
13 0 0 0
71 0 0 0
22 0 0 0
12 0 0 0
15 0 0 0
0 0 0 0
32 0 0 0
17 0 0 0
5 0 0 0
10 0 0 0
0 0 0 0
2 0 0 0
17 0 0 0
25 0 0 0
23 0 0 0
20 0 0 0
31 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
16 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
10 0 0 0
86 1 0 0
0 0 0 0
3 0 0 0
8 0 0 0
0 0 0 0
0 0 0 0
107 0 0 0
37 0 0 0
21 0 0 0
20 0 0 0
0 0 0 0
15 0 0 0
0 0 0 0
87 0 0 0
44 0 0 0
0 0 0 0
0 0 0 0
36 0 0 0
7 0 0 0
0 0 0 0
23 0 0 0
0 0 0 0
42 0 0 0
0 0 0 0
39 0 0 0
80 0 0 0
51 0 0 0
0 0 0 0
0 0 0 0
16 0 0 0
0 0 0 0
0 0 0 0
21 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
19 0 0 0
15 0 0 0
17 0 0 0
11 0 0 0
0 0 0 0
0 0 0 0
65 0 0 0
27 0 0 0
0 0 0 0
0 0 0 0
62 0 0 0
0 0 0 0
14 0 0 0
16 0 0 0
19 0 0 0
0 0 0 0
28 0 0 0
11 0 0 0
0 0 0 0
18 0 0 0
0 0 0 0
21 0 0 0
0 0 0 0
76 0 0 0
81 0 0 0
18 0 0 0
0 0 0 0
25 0 0 0
83 0 0 0
30 0 0 0
70 0 0 0
9 0 0 0
11 0 0 0
0 0 0 0
92 0 0 0
14 0 0 0
12 0 0 0
14 0 0 0
34 0 0 0
21 0 0 0
32 0 0 0
0 0 0 0
0 0 0 0
14 0 0 0
0 0 0 0
67 0 0 0
99 0 0 0
