N_ch N_D N_Ds N_K
38 0 0 4
27 0 0 0
20 0 0 1
0 0 0 0
11 0 0 1
10 0 0 3
41 0 0 6
8 0 0 2
34 0 0 1
48 0 0 2
39 0 0 2
91 0 0 12
21 0 0 1
25 0 0 1
29 0 0 2
130 0 0 16
17 0 0 3
16 0 0 2
95 0 0 11
0 0 0 0
14 0 0 2
6 0 0 0
30 0 0 1
11 0 0 1
1 0 0 0
75 0 0 12
94 0 0 5
16 0 0 2
24 0 0 0
0 0 0 0
14 0 0 2
124 0 0 6
46 0 0 3
18 0 0 1
44 0 0 4
25 0 0 0
5 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
43 0 0 1
0 0 0 0
29 0 0 6
54 0 0 5
0 0 0 0
109 1 0 7
0 0 0 0
59 0 0 1
16 0 0 0
18 0 0 1
30 0 0 3
36 0 0 3
147 0 0 13
0 0 0 0
20 0 0 1
69 0 0 5
0 0 0 0
0 0 0 0
26 0 0 1
25 0 0 2
0 0 0 0
0 0 0 0
80 0 0 8
14 0 0 2
0 0 0 0
25 0 0 0
0 0 0 0
0 0 0 0
54 0 0 6
29 0 0 1
0 0 0 0
22 0 0 0
26 0 0 5
33 0 0 4
0 0 0 0
0 0 0 0
42 0 0 5
53 0 0 4
0 0 0 0
0 0 0 0
60 0 0 2
0 0 0 0
24 0 0 3
78 0 0 9
0 0 0 0
0 0 0 0
30 0 0 2
0 0 0 0
0 0 0 0
88 0 0 9
22 0 0 0
35 0 0 3
52 0 0 9
0 0 0 0
30 0 0 3
0 0 0 0
20 0 0 1
66 0 0 3
0 0 0 0
35 0 0 4
24 0 0 4
19 0 0 3
106 0 0 15
24 0 0 1
20 0 0 0
17 0 0 0
36 0 0 0
32 0 0 2
0 0 0 0
0 0 0 0
13 0 0 1
2 0 0 0
85 0 0 13
103 0 0 11
44 0 0 5
41 0 0 6
80 0 0 6
43 0 0 5
28 0 0 3
7 0 0 1
85 0 0 7
15 0 0 2
64 0 0 3
48 0 0 5
43 0 0 2
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
46 0 0 5
61 0 0 4
23 0 1 2
18 0 0 0
55 0 0 5
0 0 0 0
100 1 0 8
0 0 0 0
22 0 0 2
60 0 0 2
0 0 0 0
57 0 0 3
1 0 0 0
0 0 0 0
30 0 0 5
101 0 0 14
0 0 0 0
60 0 0 5
0 0 0 0
0 0 0 0
18 0 0 0
0 0 0 0
15 0 0 3
89 0 0 5
22 0 0 2
51 0 0 9
29 0 0 5
34 0 0 5
23 0 0 6
123 0 0 11
8 0 0 0
46 0 0 4
31 0 0 2
57 0 0 4
0 0 0 0
62 1 0 5
0 0 0 0
2 0 0 0
57 0 0 6
0 0 0 0
0 0 0 0
7 0 0 0
77 0 0 6
0 0 0 0
0 0 0 0
74 0 0 3
32 0 0 3
0 0 0 0
29 0 0 0
0 0 0 0
0 0 0 0
57 0 0 5
16 0 0 2
50 0 0 4
22 0 0 1
28 0 0 2
36 0 0 3
0 0 0 0
30 0 0 4
25 0 0 1
11 0 0 0
126 0 0 12
0 0 0 0
0 0 0 0
0 0 0 0
102 1 0 8
29 0 0 2
72 0 0 12
34 0 0 3
45 0 0 4
0 0 0 0
61 0 0 8
19 0 0 0
0 0 0 0
30 0 0 1
0 0 0 0
34 0 0 5
0 0 0 0
29 0 0 3
45 0 0 5
48 0 0 12
0 0 0 0
17 0 0 1
111 0 0 18
54 0 0 3
70 0 0 7
21 0 0 0
45 0 0 3
44 0 0 4
0 0 0 0
18 0 0 2
26 0 0 5
15 0 0 3
27 0 0 1
22 0 0 2
33 0 0 0
4 0 0 0
51 0 0 4
20 0 0 3
39 0 0 2
96 1 0 8
0 0 0 0
45 0 0 6
0 0 0 0
31 0 0 1
0 0 0 0
0 0 0 0
90 0 0 9
0 0 0 0
0 0 0 0
27 0 0 1
0 0 0 0
0 0 0 0
119 0 0 11
97 0 0 7
32 0 0 6
66 0 0 5
106 0 0 8
65 0 0 3
0 0 0 0
0 0 0 0
1 0 0 0
22 0 0 2
0 0 0 0
112 0 0 12
108 0 0 11
15 0 0 0
10 0 0 3
0 0 0 0
0 0 0 0
27 0 0 2
25 0 0 2
21 0 0 1
27 0 0 2
74 0 0 5
15 0 0 5
13 0 0 1
41 0 0 5
0 0 0 0
0 0 0 0
0 0 0 0
24 0 0 1
79 0 0 7
27 0 0 3
21 0 0 1
0 0 0 0
17 0 0 1
49 0 0 3
47 0 0 6
19 0 0 0
6 0 0 0
0 0 0 0
49 0 0 6
20 0 0 4
20 0 0 2
43 0 0 1
0 0 0 0
32 0 0 2
19 0 0 2
0 0 0 0
49 0 0 5
104 0 0 7
19 0 0 1
0 0 0 0
24 0 0 3
99 0 0 11
60 0 0 4
54 0 0 12
72 0 0 11
94 0 0 12
59 0 0 6
30 0 0 3
67 0 0 6
77 0 0 8
39 0 0 7
27 0 0 3
0 0 0 0
25 0 0 0
29 0 0 3
1 0 0 0
26 0 0 3
24 0 0 3
29 0 0 6
0 0 0 0
57 0 0 3
0 0 0 0
22 0 0 1
22 0 0 0
93 0 0 8
54 0 0 3
0 0 0 0
56 0 0 5
0 0 0 0
51 0 0 1
0 0 0 0
74 0 0 7
0 0 0 0
111 0 0 13
59 0 0 6
174 0 0 16
49 0 0 8
167 0 0 23
24 0 0 2
17 0 0 2
70 0 0 5
0 0 0 0
10 0 0 0
24 0 0 1
58 0 0 6
21 0 0 0
14 0 0 2
0 0 0 0
34 0 0 5
27 0 0 1
21 0 0 1
0 0 0 0
130 0 0 11
24 0 0 2
34 0 0 1
79 1 0 10
25 0 0 4
26 0 0 2
0 0 0 0
54 0 0 3
24 0 0 4
48 0 0 1
19 0 0 2
27 0 0 0
32 0 0 2
0 0 0 0
0 0 0 0
14 0 0 1
102 0 0 1
6 0 0 2
45 0 0 3
18 0 0 0
1 0 0 0
27 0 0 1
34 0 0 4
29 0 0 4
23 0 0 1
47 0 0 4
0 0 0 0
0 0 0 0
91 0 0 10
26 0 0 0
0 0 0 0
147 0 0 15
51 0 0 2
8 0 0 0
0 0 0 0
9 0 0 0
9 0 0 0
27 0 0 1
63 0 0 2
0 0 0 0
68 0 0 9
0 0 0 0
21 0 0 3
0 0 0 0
29 0 0 0
27 0 0 3
0 0 0 0
25 0 0 2
20 0 0 2
12 0 0 2
72 0 0 5
30 0 0 3
0 0 0 0
22 0 0 1
0 0 0 0
12 0 0 3
37 0 0 0
0 0 0 0
30 0 0 5
0 0 0 0
31 0 0 2
0 0 0 0
0 0 0 0
9 0 0 1
29 0 0 4
59 0 0 6
92 0 0 12
0 0 0 0
0 0 0 0
59 0 0 4
28 0 0 3
85 0 0 5
55 0 0 0
0 0 0 0
1 0 0 0
7 0 0 0
41 0 0 2
62 0 0 5
72 0 0 9
159 1 0 16
23 0 0 2
0 0 0 0
24 0 0 0
25 0 0 3
0 0 0 0
24 0 0 2
12 0 0 0
0 0 0 0
13 0 0 3
0 0 0 0
11 0 0 2
39 0 0 5
0 0 0 0
21 0 0 5
32 0 0 5
89 0 0 9
0 0 0 0
0 0 0 0
0 0 0 0
30 0 0 3
31 0 0 1
102 0 0 9
32 0 0 3
0 0 0 0
5 0 0 0
22 0 0 2
44 0 0 3
0 0 0 0
28 0 0 0
48 0 0 5
30 0 0 5
25 0 0 2
105 0 0 9
120 0 0 11
25 0 0 1
2 0 0 0
129 0 0 18
22 0 0 3
0 0 0 0
38 0 0 2
26 0 0 2
0 0 0 0
30 0 0 5
16 0 0 0
51 0 0 3
40 0 0 4
13 0 0 0
43 0 0 1
21 0 0 3
33 0 0 2
129 0 0 11
0 0 0 0
59 0 0 7
0 0 0 0
84 0 0 10
79 0 0 8
11 0 0 2
55 0 0 3
76 0 0 4
70 0 1 4
50 0 0 1
10 0 0 0
0 0 0 0
43 0 0 3
0 0 0 0
5 0 0 1
40 0 0 2
0 0 0 0
63 0 0 6
36 0 0 0
83 0 0 11
95 0 0 8
0 0 0 0
82 1 0 15
28 0 0 4
32 0 0 8
23 0 0 5
34 0 0 8
31 0 0 1
52 0 0 5
79 0 0 6
31 0 0 2
0 0 0 0
28 0 0 6
16 0 0 3
0 0 0 0
36 0 0 4
52 0 0 4
57 0 0 4
0 0 0 0
0 0 0 0
0 0 0 0
102 0 0 13
45 0 0 0
0 0 0 0
0 0 0 0
21 0 0 0
0 0 0 0
46 0 0 1
21 0 0 2
34 0 0 1
35 0 0 7
0 0 0 0
22 0 0 4
75 0 0 7
29 0 0 0
26 0 0 3
0 0 0 0
0 0 0 0
25 0 0 0
0 0 0 0
0 0 0 0
108 0 0 9
0 0 0 0
137 0 0 11
0 0 0 0
0 0 0 0
0 0 0 0
13 0 0 1
0 0 0 0
52 0 0 6
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
2 0 0 0
87 0 0 6
0 0 0 0
0 0 0 0
46 0 0 4
47 0 0 0
3 0 0 0
32 0 0 2
50 0 0 4
9 0 0 2
21 0 0 3
16 0 0 1
0 0 0 0
30 0 0 0
28 0 0 1
0 0 0 0
0 0 0 0
29 0 0 2
0 0 0 0
27 0 0 2
79 0 0 8
3 0 0 2
0 0 0 0
28 0 0 2
0 0 0 0
16 0 0 1
0 0 0 0
5 0 0 5
0 0 0 0
0 0 0 0
66 0 0 1
29 0 0 4
129 0 0 7
0 0 0 0
27 0 0 3
26 0 0 4
25 0 0 1
93 0 0 7
67 0 0 5
6 0 0 2
21 0 0 0
45 0 0 5
0 0 0 0
112 0 0 7
22 0 0 1
0 0 0 0
0 0 0 0
87 0 0 8
137 1 0 9
0 0 0 0
35 0 0 2
53 0 0 8
0 0 0 0
55 0 0 6
0 0 0 0
26 0 0 0
0 0 0 0
94 0 0 7
31 0 0 5
21 0 0 0
14 0 0 0
33 0 0 2
16 0 0 2
0 0 0 0
23 0 0 0
0 0 0 0
0 0 0 0
7 0 0 3
44 0 0 3
81 0 0 5
71 0 0 6
47 1 0 4
0 0 0 0
51 0 0 1
82 0 1 9
28 0 0 1
53 0 0 4
25 0 0 2
123 1 0 12
28 0 0 5
0 0 0 0
0 0 0 0
0 0 0 0
55 0 0 8
68 0 0 5
0 0 0 0
0 0 0 0
28 0 0 0
0 0 0 0
96 0 0 11
17 0 0 2
65 0 0 4
114 0 0 9
22 0 0 2
9 0 0 1
10 0 0 2
28 0 0 3
0 0 0 0
0 0 0 0
112 1 0 6
36 0 0 0
11 0 0 1
87 0 0 13
0 0 0 0
94 0 0 6
123 1 0 9
20 0 0 2
89 0 0 12
0 0 0 0
32 0 0 0
27 0 0 7
0 0 0 0
65 0 0 4
0 0 0 0
32 0 0 2
0 0 0 0
27 0 0 4
57 0 0 5
0 0 0 0
33 0 0 2
0 0 0 0
25 0 0 1
29 0 0 1
96 0 0 9
21 0 0 1
29 0 0 0
119 0 0 10
32 0 0 6
0 0 0 0
28 0 0 2
78 0 0 4
24 0 0 1
40 0 0 5
68 0 0 6
25 0 0 2
31 0 0 1
26 0 0 2
20 0 0 1
0 0 0 0
151 0 0 15
0 0 0 0
44 0 0 6
14 0 0 3
49 0 0 4
42 0 0 5
56 0 0 6
19 0 0 0
0 0 0 0
0 0 0 0
15 0 0 1
74 0 0 2
10 0 0 1
22 0 0 2
41 0 0 0
23 0 0 3
29 0 0 2
29 0 0 4
29 0 0 1
24 0 0 2
88 0 0 10
31 0 0 1
13 0 0 1
51 0 0 6
86 0 0 11
111 0 0 6
23 0 0 1
0 0 0 0
37 0 0 4
8 0 0 0
10 0 0 2
0 0 0 0
29 0 0 2
13 0 0 0
61 0 0 8
42 0 0 6
20 0 0 0
14 0 0 1
0 0 0 0
0 0 0 0
32 0 0 2
32 0 0 3
8 0 0 1
68 0 0 7
0 0 0 0
0 0 0 0
0 0 0 0
71 1 0 7
0 0 0 0
0 0 0 0
54 0 0 4
11 0 0 1
5 0 0 1
23 0 0 0
0 0 0 0
71 0 0 2
39 0 0 6
57 0 0 3
0 0 0 0
75 0 0 4
35 0 0 6
30 0 0 3
67 0 0 12
27 0 0 0
0 0 0 0
0 0 0 0
33 0 0 4
11 0 0 0
0 0 0 0
97 0 0 4
35 0 0 5
0 0 0 0
0 0 0 0
0 0 0 0
73 0 0 8
0 0 0 0
86 0 0 8
0 0 0 0
3 0 0 0
30 0 0 7
69 0 0 2
90 0 0 11
74 0 0 5
111 0 0 7
38 0 0 6
0 0 0 0
0 0 0 0
34 0 0 3
0 0 0 0
25 0 0 4
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
35 0 0 2
22 0 0 2
202 0 0 21
0 0 0 0
0 0 0 0
25 0 0 2
0 0 0 0
0 0 0 0
24 0 0 4
23 0 0 1
13 0 0 0
28 0 0 1
17 0 0 2
27 0 0 3
0 0 0 0
46 0 0 2
162 0 0 12
25 0 0 3
83 0 0 6
38 0 0 1
0 0 0 0
0 0 0 0
6 0 0 0
159 0 0 13
32 0 0 2
0 0 0 0
0 0 0 0
16 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
109 0 0 10
29 0 0 0
0 0 0 0
23 0 0 2
0 0 0 0
39 0 0 5
121 0 0 7
41 0 0 9
29 0 0 3
0 0 0 0
109 0 0 3
0 0 0 0
34 2 0 4
24 0 0 0
8 0 0 0
0 0 0 0
21 0 0 0
0 0 0 0
22 0 0 1
28 0 0 8
23 0 0 0
23 0 0 1
68 0 0 6
0 0 0 0
0 0 0 0
57 0 0 7
0 0 0 0
33 0 0 1
86 0 0 3
25 0 0 1
24 0 0 2
44 0 0 0
68 0 0 7
45 0 0 1
18 0 0 0
18 0 0 4
28 0 0 2
29 0 0 2
176 1 0 14
38 0 0 4
0 0 0 0
23 0 0 0
23 0 0 2
19 0 0 2
29 0 0 1
88 0 0 8
103 0 0 13
0 0 0 0
44 0 0 4
31 0 0 5
38 0 0 0
28 0 0 2
27 0 0 2
0 0 0 0
113 0 0 6
14 0 0 1
0 0 0 0
19 0 0 2
28 0 0 7
26 0 0 3
5 0 0 0
38 0 0 0
74 0 0 5
0 0 0 0
13 0 0 1
28 0 0 3
129 0 0 11
36 0 0 5
75 1 1 12
34 0 0 5
31 0 0 3
0 0 0 0
0 0 0 0
0 0 0 0
52 0 0 6
0 0 0 0
27 0 0 1
31 0 0 2
25 0 0 1
18 0 0 1
92 0 0 9
38 0 0 3
18 0 0 1
102 0 0 6
9 0 0 0
0 0 0 0
18 0 0 2
27 0 0 2
67 0 0 8
67 0 0 5
89 0 0 3
128 0 0 10
24 0 0 1
54 0 0 10
27 0 0 0
17 0 0 2
0 0 0 0
26 0 0 1
101 0 0 6
58 0 0 4
76 1 0 8
34 0 0 0
21 0 0 3
0 0 0 0
28 0 0 1
51 0 0 6
24 0 0 0
106 0 0 13
23 0 0 0
0 0 0 0
27 0 0 5
25 0 0 0
25 0 0 2
61 0 0 9
26 0 0 1
55 0 0 1
0 0 0 0
0 0 0 0
2 0 0 0
23 0 0 1
47 0 0 5
54 0 0 9
0 0 0 0
33 0 0 5
53 0 0 4
0 0 0 0
0 0 0 0
60 0 0 7
8 0 0 0
15 0 0 3
33 0 0 6
10 0 0 0
65 0 0 1
28 0 0 5
126 1 1 8
24 0 0 2
52 0 0 3
101 0 0 7
0 0 0 0
51 0 0 5
0 0 0 0
47 0 0 9
0 0 0 0
0 0 0 0
67 0 0 7
64 0 0 9
59 0 0 10
96 0 0 6
11 0 0 1
0 0 0 0
11 0 0 1
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
7 0 0 1
117 0 0 13
0 0 0 0
9 0 0 0
114 0 0 6
29 0 0 5
71 0 0 0
0 0 0 0
51 0 0 2
32 0 0 2
27 0 0 1
0 0 0 0
64 0 0 2
54 0 0 11
0 0 0 0
102 0 0 11
37 0 0 1
65 0 0 5
58 0 0 6
29 0 0 2
12 0 0 0
0 0 0 0
0 0 0 0
56 0 0 5
66 0 0 5
99 0 0 9
111 0 0 8
102 0 0 13
57 0 0 1
107 0 0 7
0 0 0 0
114 0 0 6
5 0 0 3
24 0 0 0
88 0 0 3
8 0 0 1
48 0 0 5
0 0 0 0
78 0 0 7
22 0 0 2
39 0 0 2
21 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
22 0 0 1
116 0 0 7
0 0 0 0
17 0 0 1
0 0 0 0
0 0 0 0
11 0 0 0
0 0 0 0
0 0 0 0
40 0 0 5
0 0 0 0
47 0 0 5
16 0 0 0
56 0 0 4
45 0 0 2
0 0 0 0
59 0 0 2
54 0 0 7
110 0 0 13
29 0 0 1
25 0 0 4
47 0 0 3
33 0 0 5
48 0 0 6
30 0 0 4
84 0 0 6
32 0 0 3
25 0 0 3
24 0 0 1
79 0 0 10
0 0 0 0
0 0 0 0
39 0 0 7
27 1 0 3
0 0 0 0
26 0 0 0
23 0 0 1
0 0 0 0
36 0 0 7
0 0 0 0
100 0 0 8
0 0 0 0
0 0 0 0
15 0 0 1
29 0 0 1
59 0 0 4
0 0 0 0
0 0 0 0
3 0 0 0
9 0 0 1
99 2 0 11
0 0 0 0
34 0 0 5
20 0 0 2
23 0 0 2
23 0 0 2
39 0 0 3
61 0 0 10
52 0 0 3
32 0 0 7
0 0 0 0
57 0 0 1
4 0 0 0
0 0 0 0
0 0 0 0
29 0 0 2
29 0 0 1
30 0 0 4
85 0 0 1
20 0 0 0
0 0 0 0
31 0 0 2
0 0 0 0
22 0 0 1
0 0 0 0
0 0 0 0
0 0 0 0
32 0 0 3
56 0 0 7
0 0 0 0
17 0 0 1
0 0 0 0
0 0 0 0
0 0 0 0
15 0 0 0
18 0 0 2
41 0 0 2
37 0 0 5
73 0 0 8
69 0 0 2
167 0 0 23
24 0 0 2
65 0 0 4
81 0 0 8
22 0 0 3
56 0 0 4
29 0 0 4
8 0 0 0
0 0 0 0
56 0 0 3
73 0 0 4
30 0 0 0
21 0 0 3
0 0 0 0
37 0 0 5
104 0 0 5
0 0 0 0
19 0 0 2
106 0 0 9
38 0 0 2
0 0 0 0
1 0 0 0
30 0 0 7
141 0 0 21
121 0 0 11
0 0 0 0
24 0 0 4
62 0 0 5
0 0 0 0
10 0 0 1
43 0 0 4
144 0 0 15
0 0 0 0
19 0 0 7
27 0 0 2
23 0 0 4
43 0 0 2
24 0 0 1
0 0 0 0
0 0 0 0
100 0 0 8
0 0 0 0
0 0 0 0
67 0 0 12
21 0 0 1
25 0 0 0
59 0 0 10
0 0 0 0
0 0 0 0
0 0 0 0
92 0 0 12
104 0 0 9
14 0 0 2
90 0 0 9
15 0 0 3
92 0 0 7
74 0 0 4
17 0 0 0
0 0 0 0
15 0 0 1
124 0 0 5
21 0 0 4
100 0 0 6
66 0 0 4
45 0 0 2
60 0 0 4
26 0 0 1
87 0 0 7
129 0 0 9
0 0 0 0
0 0 0 0
86 0 0 4
0 0 0 0
1 0 0 0
107 0 0 9
30 0 0 5
26 0 0 4
5 0 0 0
29 0 0 5
23 0 0 4
0 0 0 0
0 0 0 0
21 0 0 0
33 0 0 3
0 0 0 0
27 0 0 3
0 0 0 0
45 0 0 2
0 0 0 0
99 0 0 5
0 0 0 0
34 0 0 0
19 0 0 0
16 0 0 1
39 0 0 1
187 0 0 18
17 0 0 3
37 0 0 0
0 0 0 0
27 0 0 2
39 0 0 1
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
34 0 0 4
31 0 0 2
0 0 0 0
72 0 0 3
28 0 0 1
41 0 0 1
126 0 0 11
8 0 0 0
0 0 0 0
4 0 0 1
35 0 0 8
66 0 0 2
9 0 0 2
23 0 0 2
39 0 0 4
56 0 0 5
32 0 0 5
33 0 0 4
43 0 0 6
81 0 0 16
0 0 0 0
0 0 0 0
12 0 0 1
105 0 0 5
0 0 0 0
33 0 0 1
39 0 0 0
0 0 0 0
34 0 0 6
147 0 0 15
141 0 0 10
24 0 0 1
85 0 0 10
29 0 0 6
0 0 0 0
30 0 0 5
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
15 0 0 3
75 0 0 5
8 0 0 0
33 0 0 4
24 0 0 1
24 0 0 2
0 0 0 0
34 0 0 2
25 0 0 2
29 0 0 2
116 0 0 7
25 0 0 4
13 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
22 0 0 1
27 0 0 0
22 0 0 0
65 0 0 4
29 0 0 1
12 0 0 1
0 0 0 0
3 0 0 0
18 0 0 1
68 0 0 7
32 0 0 5
59 0 0 7
45 0 0 4
29 0 0 2
0 0 0 0
0 0 0 0
0 0 0 0
29 1 0 5
0 0 0 0
44 0 0 4
28 0 0 0
0 0 0 0
29 0 0 6
19 0 0 2
31 0 0 1
72 0 0 7
0 0 0 0
28 0 0 3
26 0 0 1
24 0 0 0
45 0 0 2
19 0 0 1
28 0 0 5
7 0 0 2
22 0 0 1
22 0 0 4
0 0 0 0
51 0 0 6
168 0 0 16
20 0 0 2
20 0 0 1
0 0 0 0
106 0 0 11
45 0 0 8
33 0 0 4
46 0 0 5
1 0 0 0
0 0 0 0
21 0 0 2
111 0 0 16
22 0 0 3
36 0 0 3
46 0 0 6
0 0 0 0
0 0 0 0
41 0 0 5
26 0 0 3
67 0 0 5
31 0 0 5
27 0 0 0
111 1 0 8
133 0 0 9
31 0 0 1
152 0 0 17
54 0 0 5
51 0 0 9
21 0 0 3
139 0 0 17
40 0 0 2
0 0 0 0
4 0 0 0
9 0 0 0
0 0 0 0
0 0 0 0
58 0 0 8
155 0 0 15
30 0 0 2
25 0 0 6
23 0 0 2
27 0 0 0
0 0 0 0
0 0 0 0
80 0 0 8
29 0 0 5
16 0 0 4
34 0 0 1
145 0 0 19
0 0 0 0
0 0 0 0
18 0 0 1
0 0 0 0
61 0 0 1
31 0 0 2
56 0 0 1
58 0 0 9
148 0 0 9
23 0 0 5
115 0 0 6
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
32 0 0 4
0 0 0 0
82 0 0 4
62 0 0 2
0 0 0 0
0 0 0 0
0 0 0 0
26 0 0 4
30 0 0 6
34 0 0 1
30 0 0 2
39 0 0 6
0 0 0 0
3 0 0 0
24 0 0 2
81 0 0 5
0 0 0 0
23 2 0 2
11 0 0 1
58 0 0 3
0 0 0 0
5 0 0 0
102 0 0 5
17 0 0 1
0 0 0 0
23 0 0 1
37 0 0 3
29 0 0 5
43 0 0 4
138 0 0 11
42 0 0 3
25 0 0 0
48 0 0 6
17 0 0 3
26 0 0 6
120 0 0 18
0 0 0 0
73 0 0 2
0 0 0 0
25 0 0 4
0 0 0 0
0 0 0 0
43 0 0 1
0 0 0 0
24 0 0 0
66 0 0 5
56 0 0 7
96 0 0 8
37 0 0 1
33 0 0 1
29 0 0 0
16 0 0 0
28 0 0 4
18 0 0 1
30 0 0 4
44 0 0 3
0 0 0 0
31 0 0 0
60 1 0 8
0 0 0 0
0 0 0 0
13 0 0 1
31 0 0 4
27 0 0 1
10 0 0 1
150 0 0 15
80 0 0 7
22 0 0 1
0 0 0 0
24 0 0 1
0 0 0 0
0 0 0 0
0 0 0 0
60 0 0 8
0 0 0 0
101 0 0 7
84 0 0 3
0 0 0 0
24 0 0 3
15 0 0 3
61 1 0 7
0 0 0 0
41 0 0 4
27 0 0 1
0 0 0 0
0 0 0 0
63 0 0 12
29 0 0 3
4 0 0 0
24 0 0 0
108 0 0 9
33 0 0 1
26 0 0 0
11 0 0 3
0 0 0 0
1 0 0 0
41 0 0 6
0 0 0 0
56 0 0 1
124 0 0 8
12 0 0 1
0 0 0 0
0 0 0 0
59 0 0 9
0 0 0 0
16 0 0 1
33 0 0 4
63 0 0 7
41 0 0 4
0 0 0 0
0 0 0 0
46 0 0 4
31 0 0 6
42 0 0 2
54 0 0 2
35 0 0 4
15 0 0 1
27 0 0 1
0 0 0 0
28 0 0 1
17 0 0 0
56 0 0 6
48 0 0 11
0 0 0 0
0 0 0 0
30 0 0 2
73 0 0 8
22 0 0 3
24 0 0 6
12 0 0 2
128 0 0 6
31 0 0 2
8 0 0 0
19 0 0 0
33 0 0 2
14 0 0 1
39 0 0 2
58 0 0 2
24 0 0 1
0 0 0 0
17 0 0 3
12 0 0 0
66 0 0 6
0 0 0 0
101 0 0 5
39 0 0 5
0 0 0 0
84 0 0 5
0 0 0 0
52 0 0 3
24 0 0 1
0 0 0 0
0 0 0 0
111 0 0 14
24 0 0 1
26 0 0 1
0 0 0 0
93 0 0 8
1 0 0 0
36 0 0 1
86 0 0 17
46 0 0 4
118 0 0 3
40 0 0 2
36 0 0 5
29 0 0 1
0 0 0 0
28 0 0 0
0 0 0 0
78 0 0 7
27 0 0 2
54 0 0 2
25 0 0 3
14 0 0 0
15 0 0 1
22 0 0 3
18 0 0 0
42 0 0 1
26 0 0 2
8 0 0 1
31 0 0 3
29 0 0 2
26 0 0 1
19 0 0 3
31 0 0 2
0 0 0 0
81 0 0 14
30 0 0 1
35 0 0 2
0 0 0 0
21 0 0 1
23 0 0 0
0 0 0 0
48 0 0 4
14 0 0 3
15 0 0 0
25 0 0 4
0 0 0 0
27 0 0 0
23 0 0 2
32 0 0 3
26 0 0 2
85 0 1 13
32 0 0 1
93 0 0 9
0 0 0 0
122 0 0 6
32 0 0 2
0 0 0 0
0 0 0 0
39 0 0 1
0 0 0 0
0 0 0 0
0 0 0 0
53 0 0 5
10 0 0 0
0 0 0 0
133 0 0 14
0 0 0 0
25 0 0 0
55 0 0 1
63 0 0 6
117 0 0 14
41 0 0 4
0 0 0 0
47 0 0 3
39 0 0 3
0 0 0 0
0 0 0 0
29 0 1 2
55 0 0 6
52 0 0 5
22 0 0 7
133 1 0 11
49 0 0 2
21 0 0 1
0 0 0 0
26 0 0 0
28 0 0 1
28 0 0 1
134 0 0 16
61 0 0 8
23 0 0 0
110 0 0 1
28 0 0 5
35 0 0 2
0 0 0 0
70 0 0 4
0 0 0 0
0 0 0 0
19 0 0 3
0 0 0 0
0 0 0 0
16 0 0 0
34 0 0 3
23 0 0 2
0 0 0 0
0 0 0 0
18 0 0 1
22 0 0 2
0 0 0 0
48 0 0 8
0 0 0 0
0 0 0 0
63 0 0 5
0 0 0 0
45 0 0 2
8 0 0 1
132 0 0 7
0 0 0 0
0 0 0 0
0 0 0 0
30 0 0 6
35 0 0 3
0 0 0 0
20 0 0 0
15 0 0 0
0 0 0 0
26 0 0 3
111 0 1 15
0 0 0 0
133 0 0 13
22 0 0 0
0 0 0 0
85 0 0 7
110 0 0 7
27 0 0 5
0 0 0 0
40 0 0 2
106 0 0 8
109 0 0 16
22 0 0 4
30 0 0 2
26 0 0 3
0 0 0 0
79 0 0 7
0 0 0 0
0 0 0 0
39 0 0 2
13 0 0 1
12 0 0 1
39 0 0 2
38 0 0 4
20 0 0 0
0 0 0 0
97 0 0 16
67 0 0 5
41 0 0 2
0 0 0 0
54 0 0 5
57 0 0 4
161 0 2 11
36 0 0 3
30 0 0 0
25 0 0 1
97 0 0 12
42 0 0 9
9 0 0 1
23 0 0 1
0 0 0 0
20 0 0 1
20 0 0 4
93 0 0 6
28 0 0 2
28 0 0 0
0 0 0 0
5 0 0 0
34 0 0 5
0 0 0 0
0 0 0 0
0 0 0 0
28 0 0 2
0 0 0 0
99 0 0 9
0 0 0 0
31 0 0 0
24 0 0 3
40 0 0 7
24 0 0 3
26 0 0 2
0 0 0 0
26 0 0 3
26 0 0 1
0 0 0 0
3 0 0 1
20 0 0 2
0 0 0 0
0 0 0 0
0 0 0 0
29 2 0 3
113 0 0 4
32 0 0 2
23 0 0 2
21 0 0 3
0 0 0 0
20 0 0 3
57 0 0 4
31 0 0 2
24 0 0 4
0 0 0 0
14 0 0 0
30 0 0 0
113 0 0 7
21 0 0 1
0 0 0 0
17 0 0 4
34 0 0 4
0 0 0 0
15 0 0 0
47 0 0 3
20 0 0 1
63 0 0 2
4 0 0 1
29 0 0 1
33 0 0 7
33 0 0 4
